time;hr
1507758420;66
1507758540;73
1507758660;72
1507758780;72
1507758900;71
1507759140;78
1507759260;78
1507759380;68
1507759620;73
1507759740;79
1507765800;71
1507765920;75
1507766040;66
1507766160;68
1507766280;75
1507766400;56
1507766520;81
1507766640;63
1507766760;72
1507766880;75
1507767000;64
1507767120;68
1507767240;69
1507767360;68
1507767480;74
1507767600;69
1507767720;66
1507767840;69
1507767960;68
1507768080;74
1507768200;72
1507768320;67
1507768440;72
1507768560;67
1507768680;68
1507768800;64
1507768920;61
1507769040;69
1507769160;68
1507769280;87
1507769760;68
1507769880;66
1507770000;64
1507770120;65
1507770240;51
1507770360;66
1507770480;66
1507770600;53
1507770960;78
1507771080;75
1507771200;79
1507771320;72
1507771440;71
1507771560;68
1507771680;69
1507771920;68
1507772040;67
1507772160;66
1507772400;67
1507772520;68
1507772640;63
1507772760;69
1507772880;68
1507773000;69
1507773240;66
1507773360;89
1507773480;54
1507773600;62
1507773840;69
1507773960;68
1507774080;67
1507774200;69
1507774320;71
1507774440;91
1507774560;76
1507774680;67
1507774800;92
1507774920;63
1507775040;72
1507775160;69
1507775280;73
1507775400;88
1507775640;74
1507775880;75
1507776000;65
1507776120;67
1507776240;72
1507776360;62
1507776480;67
1507776600;68
1507776840;65
1507776960;63
1507777080;68
1507777200;61
1507777320;58
1507777440;79
1507777560;64
1507777680;61
1507777800;62
1507777920;61
1507778040;65
1507778160;69
1507778280;65
1507778400;71
1507778520;63
1507778640;64
1507778760;49
1507778880;61
1507779000;61
1507779120;63
1507779240;66
1507779360;66
1507779480;69
1507779600;73
1507779720;54
1507779840;65
1507779960;66
1507780080;56
1507780200;58
1507780440;67
1507780680;62
1507780920;75
1507781040;68
1507781160;66
1507781280;72
1507781520;66
1507781880;62
1507782000;59
1507782120;92
1507782480;63
1507782600;75
1507782720;53
1507782840;68
1507782960;68
1507783200;63
1507783320;66
1507783440;47
1507783560;69
1507783800;68
1507784040;45
1507784160;73
1507784280;57
1507784400;68
1507784520;73
1507784640;56
1507784880;56
1507785000;56
1507785120;55
1507785240;56
1507785360;54
1507785480;52
1507785600;53
1507785720;57
1507785840;52
1507785960;49
1507786080;51
1507786200;56
1507786320;48
1507786440;46
1507786560;51
1507786680;58
1507786800;57
1507786920;45
1507787040;57
1507787160;48
1507787400;44
1507787520;54
1507787760;57
1507787880;52
1507788000;75
1507788120;61
1507788240;46
1507788360;62
1507788480;69
1507788600;58
1507788720;62
1507788840;47
1507788960;54
1507789080;55
1507789200;51
1507789320;52
1507789440;53
1507789560;55
1507789800;56
1507789920;53
1507790160;67
1507791300;66
1507791420;72
1507791540;58
1507791660;56
1507791780;44
1507791900;63
1507792020;64
1507792140;69
1507792260;99
1507835280;72
1507835400;68
1507835520;61
1507835640;55
1507835760;89
1507848660;67
1507848900;56
1507849020;63
1507849140;51
1507849260;54
1507849500;68
1507849620;55
1507849740;52
1507853220;69
1507853340;52
1507853460;56
1507853580;54
1507853700;53
1507853820;72
1507853940;54
1507854060;63
1507854180;67
1507854300;54
1507854420;52
1507854540;57
1507854660;54
1507854780;56
1507854900;57
1507855020;52
1507855140;53
1507855260;63
1507857240;68
1507857360;49
1507857480;61
1507857600;75
1507857720;47
1507857840;54
1507858080;57
1507858200;55
1507858320;68
1507858440;68
1507858560;48
1507858920;46
1507859040;48
1507859160;46
1507859280;51
1507859400;57
1507859520;47
1507859760;54
1507859880;52
1507860000;58
1507860120;56
1507860240;51
1507860360;52
1507860480;68
1507860600;45
1507860720;52
1507860840;44
1507860960;48
1507861080;53
1507861200;47
1507861320;47
1507861440;47
1507861560;46
1507861680;49
1507861920;52
1507862040;56
1507862160;48
1507862280;48
1507862400;48
1507862520;44
1507862640;53
1507862760;59
1507862880;47
1507863000;48
1507863240;48
1507863360;63
1507863480;63
1507863600;41
1507863720;54
1507863840;68
1507863960;68
1507864080;54
1507864440;42
1507864560;46
1507864680;44
1507864800;75
1507864920;54
1507865040;43
1507865160;73
1507865280;43
1507865400;42
1507865520;56
1507865640;53
1507865760;45
1507865880;51
1507866120;57
1507866360;56
1507866480;45
1507866600;42
1507866720;46
1507866840;43
1507866960;44
1507867080;47
1507867200;46
1507867320;46
1507867440;45
1507867560;44
1507867680;46
1507867800;46
1507867920;44
1507868040;66
1507868160;41
1507868280;46
1507868400;44
1507868520;46
1507868640;44
1507868760;43
1507868880;81
1507869000;47
1507869120;45
1507869840;71
1507870080;47
1507870200;78
1507870320;66
1507870440;47
1507870560;49
1507870800;46
1507870920;54
1507871040;67
1507871160;87
1507871400;43
1507871520;45
1507871640;45
1507871760;46
1507871880;52
1507872000;63
1507872120;51
1507872240;43
1507872360;54
1507872480;52
1507872600;53
1507872720;81
1507872840;45
1507879095;84
1507879373;103
1507920900;57
1507921020;73
1507921140;73
1507921260;65
1507921500;66
1507921620;68
1507943700;83
1507943820;62
1507943940;72
1507944060;82
1507944180;57
1507950540;57
1507950660;62
1507950780;65
1507950900;58
1507951020;63
1507951140;63
1507951380;65
1507951620;57
1507951860;51
1507951980;56
1507952100;44
1507952220;51
1507952340;56
1507958340;57
1507958460;44
1507958580;56
1507958700;43
1507958820;84
1507958940;47
1507959060;46
1507959180;76
1507959300;45
1507959420;68
1507959540;49
1507959660;54
1507959780;44
1507959900;46
1507960020;71
1507960140;65
1507960260;68
1507960380;56
1507960500;49
1507960620;51
1507960860;55
1507960980;58
1507961100;58
1507961220;57
1507961340;54
1507961460;53
1507961700;49
1507961820;45
1507962060;57
1507962180;48
1507962300;55
1507962540;51
1507962660;54
1507962780;48
1507962900;54
1507963020;47
1507963140;57
1507964220;63
1507964340;47
1507964460;44
1507964580;49
1507964820;49
1507965060;55
1507965180;52
1507965300;57
1507965420;52
1507965540;48
1507965660;55
1507965780;56
1507965900;49
1507966020;54
1507966140;61
1507966260;52
1507966500;83
1507966620;65
1507966740;69
1507966860;48
1507966980;78
1507967100;58
1507967340;46
1507967460;67
1507967580;49
1507967700;67
1507967820;56
1507969500;73
1507969620;59
1507969740;65
1507969860;45
1507969980;49
1507970100;57
1507970220;45
1507970340;67
1507970460;52
1507970580;57
1507970700;54
1507970820;56
1507970940;56
1507971060;57
1507971180;61
1507971300;49
1507971420;51
1507971540;51
1507971660;52
1507971900;57
1507972260;65
1507972380;53
1507972500;53
1507972740;55
1507972860;46
1507972980;51
1507973220;55
1507973340;72
1507973460;55
1507973580;68
1507973700;65
1507973940;58
1507974060;53
1507974180;65
1507974300;75
1507974420;72
1507974540;61
1507974660;72
1507974780;62
1507974900;72
1507993920;66
1507994040;69
1507994160;64
1507994280;68
1507994400;75
1507994520;68
1507994760;79
1507994880;67
1507995000;62
1507995120;64
1507995240;66
1507995360;59
1507995600;68
1507995840;75
1507995960;65
1507996080;72
1507996200;55
1507996320;48
1507996440;83
1507996560;66
1507996680;74
1507996800;68
1507997160;65
1507997280;71
1507997400;62
1507997520;63
1507997640;72
1507997760;72
1507997880;62
1507998000;56
1507998120;68
1507998240;71
1507998360;77
1507998480;64
1507998600;71
1507998720;69
1507998840;67
1507998960;58
1507999080;65
1507999200;82
1507999320;73
1507999440;56
1507999560;73
1507999680;122
1508017140;73
1508017260;79
1508017380;81
1508017500;75
1508017620;78
1508017860;65
1508020680;78
1508020800;77
1508020920;77
1508021040;78
1508021160;82
1508021280;89
1508021400;76
1508021520;81
1508021640;74
1508025480;95
1508025600;58
1508025720;58
1508025840;64
1508025960;56
1508026080;56
1508026200;52
1508026320;59
1508026440;52
1508026680;69
1508032320;64
1508032560;54
1508032680;59
1508032800;55
1508032920;69
1508033040;74
1508033160;76
1508033280;68
1508033400;54
1508033520;56
1508033640;71
1508033760;79
1508033880;61
1508034000;59
1508034120;62
1508034240;56
1508035380;58
1508035500;54
1508035620;53
1508035740;49
1508035860;58
1508035980;56
1508036100;54
1508036460;54
1508036700;52
1508036820;56
1508037060;75
1508042040;52
1508042160;58
1508042280;48
1508042400;62
1508042520;56
1508042640;58
1508042760;57
1508042880;58
1508043000;57
1508043120;42
1508043240;54
1508043360;48
1508043480;51
1508043600;54
1508043720;57
1508043840;53
1508043960;54
1508044080;54
1508044200;54
1508044320;56
1508044440;57
1508044560;51
1508044680;54
1508044800;56
1508044920;46
1508045040;43
1508045160;62
1508045280;64
1508045400;52
1508045520;53
1508045640;61
1508045880;47
1508046000;57
1508046120;66
1508046240;83
1508046360;53
1508046480;48
1508046600;52
1508046720;46
1508046840;65
1508047080;62
1508047200;59
1508047440;106
1508047560;58
1508047680;65
1508047800;58
1508047920;69
1508048160;52
1508048280;53
1508048400;62
1508048520;56
1508048640;58
1508048760;67
1508048880;57
1508049000;71
1508049120;61
1508049240;61
1508049360;63
1508049480;58
1508049600;58
1508049720;65
1508049840;56
1508050080;59
1508050320;46
1508050440;56
1508050560;62
1508050680;67
1508050800;52
1508050920;52
1508051040;67
1508051160;47
1508051280;47
1508051400;46
1508051520;58
1508051640;53
1508051760;44
1508051880;48
1508052000;67
1508052120;57
1508052240;64
1508052480;64
1508052600;68
1508052840;67
1508052960;65
1508053080;62
1508053200;95
1508053320;69
1508053440;87
1508053560;73
1508110140;62
1508110380;65
1508110500;62
1508110620;61
1508110740;55
1508110980;71
1508111100;68
1508111220;69
1508114100;61
1508114220;58
1508114340;61
1508114460;57
1508114580;57
1508114700;63
1508114820;61
1508114940;61
1508115060;65
1508115180;56
1508115300;74
1508115420;59
1508115540;81
1508115660;56
1508115780;72
1508115900;82
1508116020;51
1508116140;66
1508116260;67
1508116380;68
1508116500;54
1508116620;61
1508116740;55
1508116860;73
1508116980;66
1508117100;57
1508117220;68
1508117460;62
1508117580;71
1508117700;62
1508117820;57
1508117940;52
1508118060;56
1508118180;59
1508118300;58
1508118420;63
1508118540;64
1508118660;58
1508118780;57
1508118900;67
1508119140;52
1508119260;48
1508119380;56
1508119500;58
1508119620;52
1508119740;46
1508120100;49
1508120220;51
1508120460;46
1508120580;51
1508120700;51
1508120820;49
1508120940;52
1508121180;44
1508121300;54
1508121420;56
1508121540;49
1508121660;57
1508121780;48
1508122140;52
1508122260;53
1508122380;65
1508122620;52
1508122740;52
1508122860;55
1508122980;71
1508123100;96
1508123220;63
1508123340;56
1508123460;65
1508123700;66
1508123820;62
1508124060;58
1508124180;63
1508124300;46
1508124420;49
1508124540;78
1508124660;67
1508124900;56
1508125020;53
1508125380;56
1508125620;62
1508125740;53
1508125860;44
1508125980;57
1508126100;51
1508126220;54
1508126460;52
1508126580;41
1508126700;58
1508126820;58
1508126940;55
1508127060;73
1508127180;58
1508127300;61
1508127420;55
1508127540;52
1508127660;49
1508128020;48
1508128140;51
1508128260;44
1508128380;51
1508128500;56
1508128620;55
1508128860;55
1508128980;73
1508129100;51
1508129220;86
1508129460;52
1508129580;51
1508129700;62
1508129820;67
1508129940;51
1508130060;63
1508130180;62
1508130420;47
1508130660;55
1508130780;63
1508130900;52
1508131020;68
1508131140;42
1508131260;44
1508131380;75
1508131500;62
1508132340;76
1508132460;69
1508166900;61
1508167020;58
1508167140;68
1508167260;69
1508167380;75
1508167500;53
1508167620;51
1508167740;57
1508167860;61
1508167980;91
1508168100;54
1508168220;83
1508168340;87
1508168460;75
1508168580;72
1508168700;66
1508168820;67
1508168940;72
1508169060;77
1508169180;63
1508169300;63
1508169420;73
1508169540;71
1508169660;67
1508169780;75
1508169900;66
1508170020;63
1508170140;74
1508170260;65
1508170500;71
1508170620;67
1508170740;68
1508194860;63
1508194980;68
1508195100;61
1508195220;93
1508195340;65
1508195460;63
1508195580;61
1508195700;63
1508195820;62
1508195940;64
1508196060;57
1508196180;62
1508196300;67
1508196420;66
1508196540;67
1508196660;69
1508196900;68
1508197260;71
1508197380;65
1508197500;86
1508197620;75
1508197740;54
1508197860;63
1508198100;51
1508198220;77
1508198340;57
1508198460;54
1508198820;59
1508198940;63
1508199060;57
1508199180;61
1508199300;56
1508199420;63
1508199540;57
1508199660;53
1508199780;56
1508199900;57
1508200020;65
1508200140;64
1508200260;65
1508200380;55
1508200500;66
1508200740;61
1508200860;52
1508200980;62
1508201100;55
1508201220;62
1508201340;49
1508201460;61
1508201580;57
1508201700;57
1508201820;55
1508201940;56
1508202060;53
1508202180;49
1508202300;57
1508202420;62
1508202540;48
1508202660;61
1508203020;62
1508203140;68
1508203260;48
1508203860;57
1508204340;61
1508204580;62
1508204820;63
1508204940;68
1508205060;58
1508205180;63
1508205300;65
1508205420;42
1508205540;49
1508205660;51
1508205780;48
1508205900;56
1508206020;45
1508206140;47
1508206260;45
1508206380;56
1508206500;49
1508206620;53
1508206740;69
1508206860;47
1508206980;64
1508207100;46
1508207220;47
1508207340;46
1508207460;38
1508207580;47
1508207700;49
1508207820;54
1508207940;51
1508208060;52
1508208180;54
1508208420;54
1508208540;52
1508208660;46
1508208780;58
1508208900;56
1508209020;63
1508209140;77
1508209260;54
1508209500;74
1508372280;53
1508372400;44
1508372520;48
1508372640;52
1508372760;45
1508372880;52
1508373000;49
1508373120;49
1508373240;51
1508373360;54
1508373480;48
1508373720;52
1508373840;46
1508373960;49
1508374080;51
1508374200;51
1508374320;52
1508374440;42
1508374800;55
1508374920;51
1508375040;51
1508375160;64
1508375280;66
1508375400;65
1508375520;59
1508375640;45
1508375760;46
1508375880;47
1508376000;48
1508376120;52
1508376240;43
1508376360;51
1508376600;48
1508376720;47
1508376840;49
1508376960;47
1508377080;49
1508377200;48
1508377320;51
1508377440;51
1508377560;53
1508377680;45
1508377800;59
1508378160;47
1508378280;49
1508378400;46
1508378520;61
1508378640;45
1508378760;47
1508378880;45
1508379000;44
1508379120;46
1508379240;48
1508379360;49
1508379480;41
1508379600;69
1508379720;43
1508379840;45
1508379960;47
1508380080;59
1508380200;42
1508380440;56
1508380680;59
1508380800;46
1508380920;73
1508381040;51
1508381160;72
1508381280;63
1508381400;66
1508381520;53
1508381640;61
1508381760;57
1508381880;48
1508382000;48
1508382120;45
1508382240;58
1508382360;44
1508382480;47
1508382600;47
1508382720;44
1508382840;55
1508382960;48
1508383200;46
1508383320;47
1508383440;51
1508383560;56
1508383680;45
1508383800;53
1508383920;51
1508384040;47
1508384160;43
1508384280;46
1508384400;47
1508384520;67
1508384640;44
1508384880;45
1508385000;43
1508385240;59
1508385480;85
1508385600;54
1508385840;52
1508387400;58
1508387640;47
1508387760;48
1508387880;53
1508388000;46
1508388120;47
1508388240;56
1508388360;52
1508388480;65
1508388600;56
1508388720;44
1508388840;51
1508388960;56
1508389080;45
1508389200;51
1508389320;52
1508389440;49
1508389560;67
1508389680;47
1508389800;75
1508389920;57
1508390160;52
1508390280;52
1508390520;54
1508390640;56
1508390760;69
1508390880;45
1508391000;47
1508391120;46
1508391240;47
1508391360;46
1508391480;46
1508391600;43
1508391720;41
1508391840;46
1508391960;49
1508392080;48
1508392200;53
1508392560;53
1508392680;55
1508392800;51
1508392920;61
1508393040;47
1508393400;51
1508393520;45
1508393640;54
1508393760;46
1508393880;48
1508394000;58
1508394120;49
1508394240;59
1508394360;49
1508394600;62
1508394720;45
1508394840;64
1508394960;47
1508395080;57
1508395320;49
1508395440;63
1508395560;88
1508395680;71
1508395800;73
1508395920;89
1508396040;76
1508457000;47
1508457120;53
1508457240;54
1508457360;46
1508457720;47
1508457840;46
1508457960;45
1508458080;45
1508458200;52
1508458320;53
1508458440;48
1508458560;51
1508458680;56
1508458800;51
1508458920;57
1508459040;69
1508459160;51
1508459280;54
1508459400;67
1508459760;55
1508459880;52
1508460000;53
1508460120;51
1508460240;51
1508460360;51
1508460480;55
1508460600;52
1508460720;46
1508460840;54
1508460960;54
1508461080;51
1508461200;54
1508461320;63
1508461440;67
1508461560;74
1508461680;46
1508462280;95
1508462520;44
1508462640;45
1508462880;46
1508463240;48
1508463360;47
1508463600;48
1508463720;54
1508463840;53
1508463960;47
1508464080;48
1508464200;45
1508464320;51
1508464440;49
1508464560;47
1508464680;44
1508464800;47
1508464920;49
1508465040;49
1508465160;49
1508465280;47
1508465400;48
1508465640;48
1508465760;48
1508465880;42
1508466000;68
1508466120;45
1508466240;55
1508466360;63
1508466480;45
1508466600;64
1508466720;45
1508467200;81
1508467320;44
1508467440;68
1508467560;68
1508467680;69
1508467800;42
1508467920;54
1508468040;47
1508468160;47
1508468280;56
1508468400;43
1508468520;49
1508468640;44
1508468760;47
1508468880;52
1508469120;47
1508469240;44
1508469360;45
1508469480;42
1508469600;45
1508469720;56
1508469840;62
1508469960;44
1508470080;56
1508470200;46
1508470320;46
1508470440;46
1508470560;48
1508470680;45
1508470800;47
1508470920;46
1508471040;47
1508471160;49
1508471280;45
1508471400;48
1508471520;47
1508471640;48
1508471760;46
1508471880;55
1508472000;47
1508472120;43
1508472240;46
1508472360;49
1508472480;49
1508472720;45
1508472960;47
1508473080;48
1508473200;49
1508473440;47
1508473560;48
1508473680;75
1508473800;71
1508473920;64
1508474040;48
1508474280;41
1508474400;47
1508474520;44
1508474640;89
1508474760;47
1508474880;45
1508475000;46
1508475120;45
1508475240;46
1508475360;47
1508475480;45
1508475600;47
1508475840;52
1508475960;45
1508476080;45
1508476200;45
1508476440;68
1508476560;41
1508476680;44
1508476800;45
1508477160;59
1508477280;66
1508477400;52
1508477520;73
1508477640;45
1508477760;65
1508477880;42
1508478000;44
1508478120;45
1508478240;45
1508478360;67
1508478480;46
1508478600;49
1508478840;65
1508478960;47
1508479080;74
1508479200;55
1508479320;46
1508479440;45
1508479680;45
1508479800;52
1508479920;47
1508480040;41
1508480160;44
1508480280;49
1508480520;46
1508480760;56
1508481000;48
1508481240;52
1508481360;48
1508481480;48
1508481600;49
1508481720;72
1508481840;59
1508481960;102
1508482080;89
1508482200;84
1508527980;68
1508528100;68
1508528220;111
1508528340;95
1508551560;51
1508551680;63
1508551800;65
1508551920;64
1508552040;56
1508552160;56
1508552400;61
1508552640;64
1508552760;65
1508552880;62
1508553480;72
1508554320;81
1508554440;51
1508554560;63
1508554680;73
1508554800;73
1508555280;65
1508555400;57
1508555520;48
1508556360;51
1508556480;52
1508556720;51
1508556840;55
1508556960;61
1508557080;49
1508557200;53
1508557320;54
1508557440;46
1508557560;53
1508557680;46
1508557800;53
1508557920;82
1508558040;57
1508558160;61
1508558280;57
1508558400;56
1508558520;53
1508558640;53
1508558760;65
1508558880;52
1508559000;63
1508559120;72
1508559480;55
1508559720;58
1508559840;65
1508559960;65
1508560080;61
1508560200;61
1508560320;63
1508560560;59
1508560680;57
1508560800;58
1508560920;54
1508561040;64
1508561160;57
1508561280;63
1508561400;58
1508561520;58
1508561640;58
1508561760;62
1508561880;57
1508562000;62
1508562120;58
1508562240;61
1508562360;55
1508562480;65
1508562600;58
1508562720;68
1508562840;72
1508562960;59
1508563080;63
1508563200;55
1508563320;65
1508563440;91
1508563560;54
1508563800;47
1508563920;52
1508564040;65
1508564160;57
1508564400;58
1508564520;55
1508564760;53
1508564880;66
1508565000;65
1508565120;46
1508565240;51
1508565360;53
1508565480;67
1508565600;57
1508565720;65
1508565960;62
1508566080;66
1508566200;52
1508566320;56
1508566440;54
1508566560;56
1508566680;61
1508566800;64
1508566920;57
1508567040;55
1508567160;52
1508567400;57
1508567640;62
1508567760;64
1508568000;66
1508568120;56
1508568240;75
1508568480;56
1508568600;52
1508568720;47
1508568840;75
1508568960;56
1508569080;72
1508569200;68
1508569320;88
1508569440;58
1508569680;67
1508569920;71
1508570040;56
1508570160;56
1508570400;54
1508570520;56
1508570640;44
1508570760;51
1508570880;61
1508571000;56
1508571120;56
1508571240;81
1508571360;68
1508571480;54
1508571600;68
1508571720;48
1508571960;66
1508572080;49
1508572200;67
1508572320;64
1508572560;62
1508572680;72
1508572800;57
1508572920;67
1508573040;64
1508573160;62
1508573280;55
1508573400;47
1508573640;47
1508573760;64
1508573880;63
1508574000;61
1508574120;61
1508574240;57
1508574360;58
1508574480;61
1508574600;61
1508574720;53
1508574840;61
1508574960;56
1508575080;58
1508575200;46
1508575320;59
1508575440;59
1508575560;56
1508575680;58
1508575800;74
1508575920;69
1508576040;54
1508576160;51
1508576280;54
1508576400;59
1508576520;67
1508576640;54
1508576760;57
1508577000;71
1508577120;75
1508577240;84
1508640300;48
1508640420;68
1508640540;44
1508640660;47
1508640780;65
1508640900;49
1508641020;58
1508641260;49
1508641380;49
1508641500;52
1508641620;48
1508641860;49
1508641980;64
1508642100;48
1508642220;53
1508642340;51
1508642580;51
1508642700;52
1508642940;52
1508643060;52
1508643300;46
1508643420;49
1508643540;52
1508643660;51
1508643780;44
1508643900;49
1508644020;55
1508644140;62
1508644260;63
1508644500;62
1508644620;66
1508645460;49
1508645700;46
1508645820;47
1508645940;46
1508646060;47
1508646180;47
1508646300;48
1508646420;44
1508646540;46
1508646660;56
1508646780;46
1508646900;52
1508647020;58
1508647140;51
1508647260;54
1508647380;54
1508647500;41
1508647620;51
1508647860;49
1508647980;49
1508648100;51
1508648220;51
1508648340;52
1508648460;49
1508648580;48
1508648700;56
1508648820;49
1508648940;77
1508649060;61
1508649180;63
1508649420;61
1508649540;55
1508649660;62
1508649780;44
1508650020;47
1508650140;54
1508650260;54
1508650380;68
1508650500;51
1508650620;64
1508650740;59
1508650860;56
1508650980;71
1508651100;78
1508651220;56
1508651460;55
1508651580;46
1508651700;69
1508651820;52
1508651940;59
1508652060;46
1508652180;72
1508652300;64
1508652420;57
1508652540;47
1508652900;57
1508653020;51
1508653140;57
1508653260;56
1508653380;58
1508653620;51
1508653740;44
1508653860;52
1508653980;56
1508654100;53
1508654220;55
1508654340;56
1508654460;52
1508654580;51
1508654700;77
1508654820;48
1508654940;51
1508655060;49
1508655300;48
1508655420;48
1508655660;45
1508655780;55
1508656020;49
1508656140;54
1508656260;46
1508656380;57
1508656500;66
1508657100;61
1508657220;63
1508657580;54
1508657700;57
1508657820;57
1508657940;63
1508658060;56
1508658180;88
1508658300;62
1508658420;73
1508658540;81
1508658660;47
1508658780;63
1508658900;63
1508659020;81
1508659140;58
1508659260;47
1508659380;58
1508659500;51
1508659620;56
1508659740;65
1508659860;64
1508659980;58
1508660220;69
1508660340;61
1508660460;54
1508660580;54
1508660700;55
1508660820;52
1508660940;49
1508661060;54
1508661180;58
1508661300;55
1508661420;55
1508661540;56
1508661660;67
1508661780;61
1508661900;75
1508662020;93
1508662380;65
1508662500;72
1508662860;58
1508663100;81
1508663220;74
1508663340;84
1508663460;78
1508663580;65
1508663700;81
1508663820;74
1508664060;78
1508664180;65
1508664300;77
1508664420;78
1508664540;71
1508664660;62
1508717580;61
1508717700;58
1508717820;67
1508717940;59
1508718060;56
1508718180;75
1508718300;61
1508718420;48
1508718540;61
1508718660;65
1508718780;67
1508718900;64
1508719020;82
1508719260;67
1508719380;67
1508719500;66
1508719620;61
1508719860;63
1508719980;51
1508720100;62
1508720220;61
1508720340;52
1508720460;52
1508720580;56
1508720700;59
1508720820;51
1508720940;54
1508721180;59
1508721300;54
1508721420;57
1508721660;54
1508721780;52
1508721900;68
1508722020;58
1508722140;59
1508722260;65
1508722380;46
1508722500;61
1508722620;58
1508722740;74
