time;hr
1508722860;64
1508722980;62
1508723100;75
1508723220;56
1508723340;92
1508723460;66
1508723700;57
1508723820;53
1508723940;54
1508724060;59
1508724180;62
1508724300;57
1508724420;56
1508724540;58
1508724660;54
1508724780;58
1508724900;57
1508725020;51
1508725140;52
1508725260;66
1508725380;56
1508725500;56
1508725620;52
1508725860;54
1508725980;59
1508726100;59
1508726220;55
1508726340;74
1508726460;72
1508726580;52
1508726700;57
1508726820;52
1508726940;54
1508727060;63
1508727180;57
1508727300;65
1508727420;61
1508727540;54
1508727660;58
1508727780;48
1508727900;54
1508728020;48
1508728140;46
1508728260;66
1508728380;46
1508728500;67
1508728620;67
1508728740;63
1508728860;46
1508728980;68
1508729100;67
1508729220;58
1508729340;61
1508729460;61
1508729580;79
1508729700;74
1508729820;58
1508729940;56
1508730300;46
1508730420;54
1508730540;86
1508730660;52
1508730780;64
1508730900;58
1508731020;52
1508731140;67
1508731260;65
1508731380;63
1508731500;64
1508731620;51
1508731740;62
1508731860;54
1508731980;54
1508732100;64
1508732220;62
1508732340;58
1508732460;62
1508732700;62
1508732820;57
1508732940;59
1508733060;53
1508733300;77
1508733420;53
1508733540;51
1508733660;57
1508733780;51
1508733900;54
1508734020;46
1508734140;54
1508734260;53
1508734380;51
1508734500;57
1508734620;56
1508734740;75
1508734860;73
1508734980;56
1508735100;58
1508735340;62
1508735460;64
1508735580;52
1508735700;64
1508735820;48
1508736060;61
1508736180;77
1508736420;83
1508736540;89
1508736660;53
1508736780;49
1508736900;49
1508737020;44
1508737140;66
1508737260;55
1508737380;59
1508737500;58
1508737860;59
1508737980;68
1508738220;53
1508738340;64
1508738460;52
1508738580;57
1508738700;62
1508738820;58
1508739180;61
1508739300;89
1508739420;69
1508739540;67
1508739660;49
1508739900;69
1508740140;61
1508740260;54
1508740380;65
1508740500;56
1508740620;61
1508740740;65
1508740860;58
1508740980;54
1508741100;56
1508741220;52
1508741340;57
1508741460;55
1508741580;56
1508741700;55
1508741820;51
1508741940;52
1508742060;58
1508742180;54
1508742420;56
1508742540;49
1508742660;56
1508742780;62
1508742900;92
1508743020;78
1508743140;72
1508743260;77
1508781000;76
1508807160;62
1508807280;63
1508807400;64
1508807520;54
1508807640;72
1508807760;49
1508807880;54
1508808000;61
1508808120;64
1508808360;62
1508808480;65
1508808600;65
1508808720;56
1508808840;56
1508809080;46
1508809200;53
1508809320;52
1508809560;52
1508809680;47
1508810040;61
1508810160;47
1508810280;53
1508810400;46
1508810520;47
1508810640;55
1508810760;58
1508810880;52
1508811000;54
1508811120;63
1508811240;96
1508811360;46
1508811480;77
1508811600;55
1508811720;77
1508811840;68
1508811960;79
1508812080;55
1508812200;57
1508812560;53
1508812800;56
1508812920;56
1508813040;57
1508813160;56
1508813280;58
1508813400;48
1508813520;56
1508813640;49
1508813880;52
1508814000;52
1508814120;51
1508814240;52
1508814360;52
1508814480;46
1508814600;52
1508814720;56
1508814840;54
1508814960;54
1508815080;68
1508815200;52
1508815320;54
1508815440;46
1508815560;68
1508815680;71
1508815800;62
1508815920;73
1508816040;68
1508816160;92
1508816280;58
1508816400;61
1508816520;47
1508816640;49
1508816760;74
1508817000;75
1508817120;55
1508817240;64
1508817360;65
1508817480;86
1508817600;52
1508817720;56
1508817840;52
1508817960;55
1508818080;49
1508818200;54
1508818320;53
1508818440;64
1508818560;58
1508818680;44
1508818800;48
1508818920;51
1508819280;59
1508819400;51
1508819520;56
1508819640;59
1508819760;59
1508819880;58
1508820000;55
1508820120;54
1508820240;61
1508820480;54
1508820600;57
1508820720;59
1508820840;56
1508820960;57
1508821080;52
1508821200;53
1508821320;59
1508821440;55
1508821560;59
1508821680;68
1508821800;59
1508821920;71
1508822040;44
1508822160;53
1508822280;65
1508822400;56
1508822520;51
1508822880;46
1508823000;51
1508823120;45
1508823240;71
1508823360;73
1508823480;48
1508823600;59
1508823720;42
1508823840;63
1508823960;66
1508824080;56
1508824200;66
1508824320;68
1508824440;42
1508824560;69
1508824680;69
1508824800;62
1508825040;75
1508825160;77
1508825280;54
1508825520;56
1508825640;75
1508825760;56
1508826000;52
1508826120;61
1508826240;49
1508826360;53
1508826480;55
1508826600;55
1508826720;48
1508826840;78
1508826960;51
1508827080;55
1508827200;54
1508827320;56
1508827440;61
1508827560;47
1508827800;47
1508827920;54
1508828040;72
1508828160;49
1508828280;56
1508828400;78
1508828520;54
1508888820;58
1508888940;64
1508889180;61
1508889300;67
1508889420;59
1508889540;55
1508889660;51
1508889780;62
1508889900;68
1508890020;62
1508890260;62
1508890380;58
1508890620;57
1508890740;56
1508890860;56
1508890980;52
1508891100;51
1508891220;46
1508891340;51
1508891460;54
1508891700;51
1508891820;51
1508891940;51
1508892060;51
1508892180;46
1508892300;54
1508892420;54
1508892540;53
1508892660;46
1508892780;73
1508892900;62
1508893020;63
1508893140;54
1508893260;51
1508893380;52
1508893500;64
1508893620;59
1508893740;54
1508893860;62
1508893980;58
1508894100;58
1508894340;55
1508894460;55
1508894580;55
1508894700;54
1508894820;52
1508894940;57
1508895060;64
1508895180;57
1508895300;56
1508895420;62
1508895540;55
1508895660;54
1508895780;58
1508895900;54
1508896020;52
1508896140;54
1508896260;51
1508896500;52
1508896620;57
1508896740;54
1508896860;59
1508896980;61
1508897100;88
1508897220;53
1508897340;56
1508897460;52
1508897580;51
1508897700;56
1508897820;47
1508897940;52
1508898060;53
1508898180;51
1508898300;56
1508898420;52
1508898540;48
1508898660;75
1508898780;59
1508898900;51
1508899020;61
1508899140;59
1508899260;61
1508899380;57
1508899500;62
1508899620;58
1508899860;44
1508899980;47
1508900100;59
1508900220;49
1508900340;46
1508900580;54
1508900700;48
1508900820;46
1508900940;54
1508901060;54
1508901180;54
1508901300;52
1508901540;48
1508901660;55
1508901780;49
1508902140;52
1508902260;54
1508902380;52
1508902500;52
1508902620;47
1508902740;51
1508902860;51
1508902980;51
1508903100;56
1508903220;54
1508903340;52
1508903460;52
1508903580;53
1508903700;52
1508903820;51
1508903940;52
1508904060;48
1508904180;51
1508904300;47
1508904420;53
1508904540;78
1508904660;54
1508904780;51
1508908860;69
1508908980;62
1508909100;59
1508909220;63
1508909340;61
1508909460;51
1508909580;61
1508909940;56
1508910060;66
1508910300;59
1508910420;58
1508910540;49
1508910660;49
1508910780;46
1508910900;45
1508911020;56
1508911260;54
1508911380;42
1508911500;48
1508911620;49
1508911740;53
1508911860;52
1508911980;46
1508912100;44
1508912220;41
1508912340;65
1508912460;48
1508912580;55
1508912700;52
1508912820;46
1508912940;46
1508913060;45
1508913180;65
1508913300;56
1508913420;65
1508913540;79
1508913780;74
1508963580;75
1508963820;72
1508963940;63
1508964060;65
1508964180;74
1508964300;58
1508964420;69
1508964540;63
1508964660;68
1508964780;72
1508964900;91
1508965020;86
1508965140;81
1508965260;75
1508973000;59
1508973120;56
1508973240;64
1508973360;56
1508973480;58
1508973600;48
1508973720;48
1508973840;53
1508974200;53
1508974320;53
1508974440;51
1508974560;52
1508974680;56
1508974800;48
1508974920;52
1508975040;56
1508975160;51
1508975280;56
1508975400;54
1508975640;52
1508975760;86
1508975880;54
1508976120;51
1508976240;55
1508976360;53
1508976480;56
1508976600;56
1508976720;53
1508976840;56
1508976960;49
1508977080;54
1508977200;54
1508977320;58
1508977440;57
1508977680;64
1508977800;84
1508977920;66
1508978280;48
1508978400;46
1508978520;53
1508978640;56
1508978760;55
1508978880;56
1508979000;54
1508979120;44
1508979240;56
1508979360;56
1508979480;58
1508979600;54
1508979840;56
1508979960;58
1508980080;54
1508980200;54
1508980320;54
1508980440;53
1508980560;52
1508980680;55
1508980800;52
1508980920;79
1508981040;62
1508981160;49
1508981280;56
1508981400;62
1508981640;46
1508981760;62
1508981880;52
1508982000;51
1508982120;52
1508982240;58
1508982480;48
1508982600;54
1508982720;58
1508982840;48
1508982960;69
1508983080;54
1508983200;63
1508983320;51
1508983440;51
1508983560;49
1508983680;62
1508983800;59
1508983920;46
1508984040;46
1508984160;64
1508984280;52
1508984400;58
1508984520;43
1508984640;52
1508984760;58
1508984880;48
1508985000;64
1508985120;71
1508985240;76
1508985360;64
1508985480;69
1508985600;61
1508985720;52
1508985840;51
1508985960;57
1508986080;46
1508986200;49
1508986320;48
1508986440;61
1508986560;67
1508986680;68
1508986800;65
1508986920;57
1508987040;66
1508987160;46
1508987280;48
1508987400;58
1508987520;72
1508987640;44
1508987760;62
1508987880;56
1508988120;58
1508988240;53
1508988360;51
1508988480;47
1508988720;53
1508988840;54
1508988960;55
1508989080;62
1508989200;58
1508989320;58
1508989440;56
1508989560;56
1508989680;62
1508989800;56
1508989920;55
1508990040;54
1508990160;52
1508990280;54
1508990400;53
1508990520;57
1508990760;66
1508991000;45
1508991120;53
1508991240;44
1508991360;42
1508991480;45
1508991600;44
1508991720;48
1508991840;55
1508991960;42
1508992440;54
1508992560;45
1508992680;61
1508992800;48
1508992920;52
1508993040;48
1508993160;56
1508993400;54
1508993520;52
1508993640;54
1508993760;51
1508993880;59
1508994000;54
1508994120;59
1508994240;54
1508994360;58
1508994480;56
1508994600;44
1508994720;58
1508994840;56
1508994960;48
1508995080;45
1508995200;86
1508995320;58
1508995440;54
1508995560;65
1508995680;54
1508995800;43
1508995920;49
1508996040;54
1508996160;86
1508996280;55
1508996520;76
1508996640;67
1508996880;56
1508997000;47
1508997120;59
1508997240;44
1508997360;47
1508997480;56
1508997720;56
1508997840;69
1508997960;44
1508998080;45
1508998200;56
1508998320;45
1508998440;54
1508998560;44
1508998680;57
1508998800;63
1508998920;47
1508999040;65
1508999160;56
1508999280;48
1508999520;57
1508999640;47
1508999880;53
1509000000;54
1509000120;65
1509000240;78
1509000360;68
1509000600;86
1509000720;72
1509000840;66
1509061320;55
1509061440;56
1509061680;51
1509061800;54
1509061920;52
1509062040;56
1509062160;55
1509062280;54
1509062400;58
1509062520;54
1509062640;52
1509062760;56
1509062880;58
1509063120;45
1509063240;54
1509063360;56
1509063480;58
1509063600;54
1509063720;54
1509063840;53
1509063960;62
1509064080;55
1509064200;61
1509064320;62
1509064440;54
1509064560;73
1509064680;67
1509064800;46
1509064920;52
1509065160;51
1509065280;52
1509065400;52
1509065520;53
1509065640;52
1509065760;49
1509065880;47
1509066000;44
1509066240;53
1509066360;49
1509066480;49
1509066720;53
1509066840;49
1509066960;49
1509067080;51
1509067200;46
1509067320;46
1509067440;48
1509067560;48
1509067680;52
1509067920;44
1509068040;76
1509068160;65
1509068280;51
1509068400;49
1509068520;51
1509068640;72
1509068760;46
1509068880;46
1509069000;64
1509069120;63
1509069240;71
1509069480;49
1509069600;62
1509069720;61
1509069960;51
1509070080;55
1509070200;58
1509070440;52
1509070560;68
1509070680;47
1509070800;54
1509071040;52
1509071160;52
1509071400;57
1509071520;51
1509071640;51
1509071760;62
1509072000;52
1509072120;52
1509072240;49
1509072600;51
1509072720;51
1509072840;51
1509072960;59
1509073080;55
1509073200;58
1509073320;54
1509073440;44
1509073560;78
1509073680;75
1509073800;68
1509073920;51
1509074040;68
1509074760;78
1509074880;53
1509075120;51
1509075240;54
1509075480;59
1509075600;58
1509075720;78
1509075960;63
1509076080;44
1509076200;47
1509076320;64
1509076440;81
1509076560;81
1509076680;64
1509076800;57
1509076920;73
1509077040;62
1509077160;61
1509077280;64
1509077400;53
1509077520;71
1509077640;52
1509077760;46
1509077880;65
1509078000;66
1509078120;51
1509078240;45
1509078360;58
1509078480;62
1509078720;45
1509078840;75
1509078960;47
1509079080;69
1509079200;47
1509080520;74
1509080640;48
1509080760;48
1509080880;48
1509081000;59
1509081120;48
1509081240;55
1509081360;54
1509081600;56
1509081720;52
1509081840;53
1509081960;52
1509082080;52
1509082200;52
1509082320;52
1509082440;59
1509082560;56
1509082680;57
1509082800;57
1509082920;83
1509083040;52
1509083280;81
1509083400;66
1509083520;65
1509083640;51
1509083760;62
1509083880;56
1509084120;62
1509084240;45
1509084480;52
1509084600;48
1509084720;64
1509084840;45
1509084960;48
1509085080;51
1509085200;44
1509085440;46
1509085800;48
1509085920;43
1509086040;52
1509086160;66
1509086520;102
1509086640;59
1509086760;84
1509086880;74
1509087000;78
1509123480;67
1509123720;79
1509123840;65
1509123960;75
1509124080;76
1509124200;72
1509150540;54
1509150660;48
1509150780;59
1509150900;46
1509151020;58
1509151380;56
1509151500;61
1509151740;52
1509151860;61
1509151980;55
1509152100;61
1509152220;54
1509152340;77
1509152460;51
1509152580;46
1509152700;49
1509152820;48
1509152940;46
1509153060;55
1509153300;46
1509153420;55
1509153540;53
1509153660;47
1509154260;78
1509154380;61
1509154500;56
1509154620;62
1509154740;54
1509154860;59
1509154980;56
1509155100;71
1509155220;41
1509155340;52
1509160380;46
1509160500;54
1509160620;48
1509160740;47
1509160860;52
1509160980;47
1509161100;49
1509161220;57
1509161340;56
1509161460;48
1509161700;53
1509161820;52
1509161940;48
1509162060;46
1509162180;44
1509162300;51
1509162420;59
1509162540;58
1509162660;52
1509162780;71
1509162900;54
1509163020;47
1509163140;69
1509163260;44
1509163380;54
1509163500;79
1509163620;53
1509163740;43
1509163860;58
1509163980;63
1509164100;46
1509164220;54
1509164340;63
1509164460;68
1509164580;53
1509165660;82
1509165780;59
1509165900;68
1509166020;61
1509166140;65
1509166260;52
1509166380;48
1509166500;48
1509166620;72
1509166740;56
1509166860;56
1509166980;42
1509167100;53
1509167220;46
1509167340;68
1509167460;61
1509167580;57
1509167700;55
1509167820;62
1509167940;51
1509168060;58
1509168180;61
1509168300;42
1509168420;63
1509168540;62
1509168660;48
1509168780;61
1509168900;56
1509169020;62
1509169140;62
1509169260;61
1509169380;46
1509169500;56
1509169620;74
1509169740;51
1509169860;55
1509169980;65
1509170100;61
1509170220;49
1509170340;44
1509170460;51
1509170580;66
1509170700;54
1509170820;77
1509170940;42
1509171060;56
1509171180;52
1509171300;47
1509171420;57
1509171540;63
1509171660;63
1509171780;51
1509171900;53
1509172020;43
1509172140;52
1509172260;57
1509172380;65
1509172500;54
1509172620;59
1509172740;52
1509172860;52
1509172980;62
1509173100;56
1509173220;53
1509173340;57
1509173460;62
1509173580;61
1509173700;57
1509173820;52
1509174060;53
1509174180;51
1509174300;76
1509174420;47
1509174540;49
1509174660;63
1509174780;64
1509174900;68
1509175020;97
1509175140;74
1509175260;54
1509175380;59
1509229800;68
1509229920;67
1509230040;75
1509230160;63
1509230400;62
1509230520;78
1509237780;56
1509238800;52
1509238920;65
1509239040;52
1509239160;54
1509239280;57
1509239400;54
1509239520;52
1509239640;56
1509239760;53
1509239880;52
1509240000;53
1509240120;54
1509240240;51
1509240360;54
1509240480;46
1509240600;51
1509240720;51
1509240840;49
1509241080;56
1509241200;57
1509241440;57
1509241560;58
1509241680;58
1509241800;52
1509241920;84
1509242040;49
1509242160;51
1509242400;49
1509242520;48
1509242640;48
1509242760;44
1509242880;46
1509243000;46
1509243120;76
1509243240;67
1509243480;75
1509243600;53
1509243720;54
1509243840;65
1509243960;59
1509244080;54
1509244200;56
1509244320;45
1509244440;77
1509244560;48
1509247320;67
1509247680;48
1509247800;48
1509247920;51
1509248040;45
1509248400;49
1509248520;51
1509248640;48
1509248760;47
1509248880;47
1509249000;47
1509249240;58
1509249360;48
1509249480;53
1509249600;65
1509249720;54
1509249840;77
1509250080;85
1509250200;75
1509250320;52
1509250440;52
1509250560;44
1509250800;46
1509250920;44
1509251040;45
1509251160;41
1509251280;45
1509251400;45
1509251520;53
1509251640;45
1509251760;47
1509251880;47
1509252000;38
1509252120;44
1509252240;42
1509252360;46
1509252480;44
1509252600;45
1509252840;43
1509252960;46
1509253080;47
1509253200;46
1509253320;45
1509253440;45
1509253560;48
1509253920;58
1509254040;55
1509254160;67
1509254280;51
1509254400;48
1509254520;68
1509254640;71
1509254880;54
1509255000;81
1509258900;44
1509259020;49
1509259140;56
1509259260;48
1509259380;54
1509259500;46
1509259620;48
1509259740;47
1509259860;57
1509259980;46
1509260100;52
1509260220;51
1509260340;75
1509260460;53
1509260580;61
1509260700;48
1509260820;52
1509261180;47
1509261300;47
1509261420;48
1509261540;45
1509261780;52
1509261900;51
1509262020;52
1509262260;55
1509262380;53
1509262500;51
1509262620;44
1509262740;46
1509262860;56
1509262980;48
1509263220;56
1509263340;55
1509263460;68
1509263580;48
1509263700;61
1509263820;65
1509263940;82
1509264060;71
1509267600;75
1509267720;65
1509267840;72
1509268080;67
1509268200;68
1509268320;58
1509268440;62
1509268560;69
1509268680;71
1509314280;51
1509314400;62
1509314520;56
1509314640;54
1509314760;59
1509314880;63
1509315120;52
1509315240;49
1509315360;52
1509315480;54
1509315720;62
1509315840;71
1509315960;63
1509316080;51
1509316200;54
1509316320;52
1509316440;58
1509316560;51
1509316680;49
1509316800;51
1509316920;52
1509317160;54
1509317280;63
1509317400;72
1509317520;52
1509317640;93
1509319200;55
1509319320;53
1509319440;51
1509319560;52
1509319680;51
1509319800;51
1509319920;52
1509320160;51
1509320280;49
1509320400;51
1509320520;51
1509320640;52
1509320760;48
1509321000;52
1509321120;51
1509321240;49
1509321360;51
1509321480;52
1509321600;56
1509321720;75
1509321840;46
1509321960;44
1509322080;59
1509322200;67
1509322320;57
1509322440;51
1509322560;52
1509322680;52
1509322800;81
1509322920;52
1509323040;54
1509323160;74
1509323280;45
1509323400;44
1509323520;44
1509323640;42
1509323760;44
1509323880;44
1509324000;45
1509324120;44
1509324240;49
1509324360;52
1509324480;42
1509324600;45
1509324720;46
1509324840;44
1509324960;45
1509325080;45
1509325200;48
1509325320;45
1509325440;43
1509325560;47
1509325680;46
1509325800;46
1509325920;45
1509326040;44
1509326160;69
1509326280;47
1509326400;51
1509326520;54
1509326640;47
1509326760;47
1509326880;46
1509327120;59
1509327240;54
1509327360;51
1509327480;71
1509327600;65
1509327720;49
1509327840;45
1509328200;53
1509328440;61
1509328560;54
1509328680;68
1509328920;46
1509329040;49
1509329160;48
1509329280;47
1509329400;45
1509329520;45
1509329640;46
1509329760;45
1509329880;47
1509330000;46
1509330120;45
1509330240;48
1509330360;57
1509330480;47
1509330720;48
1509330840;51
1509330960;54
1509331080;46
1509331200;45
1509331320;54
1509331440;44
1509331560;47
1509331680;73
1509331800;47
1509331920;57
1509332040;49
1509332160;59
1509332280;55
1509332400;67
1509332520;44
1509332640;45
1509332760;47
1509333000;54
1509333120;55
1509333240;46
1509333480;54
1509333600;45
1509333720;54
1509333840;56
1509333960;48
1509334200;49
1509334320;49
1509334560;88
1509334680;42
1509334800;53
1509334920;46
1509335160;45
1509335280;75
1509335400;54
1509335520;52
1509335640;51
1509335760;46
1509335880;42
1509336000;59
1509336120;59
1509336240;51
1509336360;47
1509336600;51
1509336720;52
1509336840;52
1509336960;51
1509337080;57
1509337200;52
1509337440;51
1509337560;41
1509337680;45
1509337800;42
1509337920;44
1509338040;43
1509338160;44
1509338280;44
1509338400;44
1509338520;44
1509338640;44
1509338760;42
1509338880;49
1509339120;41
1509339240;49
1509339360;39
1509339600;45
1509339720;41
1509339840;68
1509339960;59
1509340080;59
1509340200;66
1509340320;68
1509340440;69
1509340680;46
1509341040;54
1509341160;47
1509341280;56
1509341400;49
1509341520;54
1509341640;45
1509341760;61
1509344400;51
1509344520;46
1509344760;51
1509344880;53
1509345000;52
1509345120;56
1509345240;53
1509345360;48
1509345480;46
1509345600;47
1509345720;53
1509345840;45
1509345960;49
1509346080;51
1509346440;59
1509346560;48
1509346680;52
1509346800;57
1509346920;56
1509347040;52
1509347160;56
1509347280;58
1509347400;64
1509347640;57
1509347760;68
1509347880;58
1509389040;71
1509389160;77
1509389280;75
1509389400;68
1509389520;78
1509389640;68
1509389760;68
1509389880;68
1509390000;63
1509390120;75
1509390240;75
1509390360;78
1509390480;67
1509390600;63
1509390720;65
1509390840;61
1509390960;66
1509391080;63
1509391200;67
1509396454;84
1509410160;52
1509410280;51
1509410400;47
1509410520;52
1509410640;52
1509410760;47
1509411000;48
1509411120;47
1509411360;73
1509411480;48
1509411600;79
1509411840;45
1509411960;54
1509412080;46
1509412200;53
1509412560;48
1509412680;52
1509412800;48
1509412920;44
1509413040;79
1509413160;51
1509413520;47
1509413640;44
1509413760;55
1509413880;57
1509414000;64
1509414120;77
1509414240;64
1509414360;56
1509414480;54
1509414600;58
1509414840;52
1509414960;61
1509415080;49
1509415200;61
1509415320;46
1509415440;52
1509415560;53
1509415680;48
1509415800;53
1509415920;51
1509416040;51
1509416160;46
1509416400;49
1509416520;47
1509416760;63
1509416880;71
1509417120;53
1509417240;44
1509417360;52
1509417480;46
1509417600;46
1509417720;45
1509418080;47
1509418200;49
1509418320;44
1509418440;56
1509418560;49
1509418680;44
1509418920;44
1509419040;42
1509419160;49
1509419280;65
1509419400;59
1509419520;79
1509419640;63
1509419760;63
1509419880;55
1509420000;57
1509420120;69
1509420240;51
1509420360;62
1509420480;48
1509420600;53
1509420720;65
1509420840;55
1509420960;53
1509421080;71
1509421200;56
1509421320;47
1509421440;49
1509421560;59
1509421680;52
1509421800;53
1509421920;45
1509422040;73
1509422160;43
1509422280;47
1509422400;51
1509422520;47
1509422640;49
1509422880;48
1509423000;58
1509423120;51
1509423240;49
1509423360;49
1509423480;52
1509423600;46
1509423840;51
1509423960;42
1509424080;44
1509424320;71
1509424440;55
1509424560;66
1509424680;64
1509424800;79
1509424920;53
1509425040;83
1509425160;58
1509425280;53
1509429300;59
1509429420;47
1509429540;52
1509429660;51
1509429780;47
1509429900;68
1509430020;45
1509430140;53
1509430260;56
1509430500;46
1509430620;61
1509430740;45
1509430860;54
1509430980;45
1509431100;53
1509431220;51
1509431340;52
1509431460;49
1509431580;47
1509431700;51
1509431820;49
1509431940;53
1509432060;64
1509432420;51
1509432660;73
1509432780;72
1509432900;41
1509433020;55
1509433140;45
1509433260;75
1509433380;73
1509433500;61
1509433620;44
1509433740;42
1509433860;43
1509433980;48
1509434220;54
1509434340;44
1509434580;56
1509434700;56
1509434820;65
1509434940;78
1509435060;73
1509495840;47
1509495960;54
1509496080;58
1509496200;59
1509496320;61
1509496440;54
1509496560;61
1509496800;52
1509496920;51
1509497040;54
1509497160;62
1509497280;52
1509497400;59
1509497520;53
1509497640;52
1509497760;55
1509497880;56
1509498000;55
1509498120;53
1509498240;62
1509498360;56
1509498480;58
1509498600;54
1509498720;55
1509498840;57
1509498960;52
1509499080;69
1509499560;65
1509499800;63
1509499920;45
1509500040;51
1509500160;48
1509500280;51
1509500400;48
1509500640;55
1509500760;51
1509500880;68
1509501000;54
1509501120;54
1509501240;56
1509501360;58
1509501600;53
1509501720;48
1509501840;65
1509501960;55
1509502080;65
1509502200;56
1509502320;54
1509502440;73
1509502560;62
1509502680;47
1509502800;63
1509502920;51
1509503040;73
1509503160;44
1509503280;58
1509503400;72
1509503520;62
1509503640;56
1509503880;51
1509504000;47
1509504240;52
1509504360;61
1509504600;47
1509504720;47
1509504840;46
1509504960;55
1509505080;52
1509505200;47
1509505320;47
1509505440;45
1509505560;47
1509505680;59
1509505800;47
1509506040;54
1509506160;48
1509506280;46
1509506400;51
1509506520;45
1509506640;46
