time;hr
1509506760;49
1509506880;41
1509507000;49
1509507120;49
1509507240;47
1509507360;44
1509507480;56
1509507600;45
1509507720;57
1509507840;44
1509507960;69
1509508080;47
1509508200;44
1509508320;61
1509508440;67
1509508560;45
1509508680;63
1509508800;49
1509508920;47
1509509040;45
1509509160;46
1509509280;47
1509509400;46
1509509520;46
1509509640;46
1509509760;44
1509509880;44
1509510120;48
1509510240;46
1509510360;61
1509510480;54
1509510600;44
1509510720;44
1509510840;49
1509510960;53
1509511080;53
1509511200;52
1509511320;65
1509511440;62
1509511560;89
1509511680;63
1509511800;73
1509513780;45
1509513900;53
1509514020;67
1509514140;43
1509514260;45
1509514380;48
1509514500;49
1509514620;47
1509514740;44
1509514860;49
1509514980;46
1509515100;47
1509515220;45
1509515340;49
1509515460;58
1509515580;45
1509515700;53
1509515820;54
1509515940;54
1509516060;48
1509516180;45
1509516300;49
1509516420;61
1509516540;45
1509516660;48
1509516780;52
1509516900;58
1509517020;63
1509517140;52
1509517260;56
1509517380;52
1509517500;67
1509517620;61
1509517740;68
1509517860;44
1509517980;52
1509518100;53
1509518220;67
1509518340;106
1509518460;88
1509518580;71
1509518700;73
1509518940;65
1509519060;65
1509519180;74
1509519300;72
1509519420;54
1509519540;64
1509519660;96
1509519780;65
1509520020;66
1509520140;65
1509520260;58
1509520380;58
1509520500;54
1509520620;74
1509520740;65
1509520860;102
1509520980;83
1509748260;44
1509748380;44
1509748500;46
1509748620;45
1509748740;47
1509748860;44
1509748980;47
1509749100;45
1509749220;44
1509749340;49
1509749580;47
1509749820;49
1509749940;47
1509750060;46
1509750180;47
1509750300;47
1509750420;46
1509750540;43
1509750660;47
1509750780;54
1509750900;76
1509751020;49
1509751380;51
1509751620;53
1509751740;45
1509752100;49
1509752220;53
1509752340;44
1509752580;46
1509752700;47
1509752820;46
1509752940;45
1509753060;48
1509753180;46
1509753300;48
1509753420;46
1509753540;46
1509753780;54
1509753900;45
1509754020;49
1509754140;44
1509754260;46
1509754380;52
1509754500;46
1509754620;62
1509754740;63
1509754860;56
1509754980;54
1509755100;44
1509755220;51
1509755340;56
1509755460;51
1509755580;53
1509755700;46
1509755820;44
1509756060;51
1509756180;51
1509756420;56
1509756540;51
1509756660;51
1509756780;52
1509756900;47
1509757020;47
1509757140;52
1509757260;49
1509757500;44
1509757620;47
1509757740;47
1509757860;44
1509757980;45
1509758100;47
1509758220;48
1509758340;43
1509758460;54
1509758580;49
1509758700;77
1509758820;44
1509758940;43
1509759180;43
1509759300;48
1509759540;44
1509759660;49
1509759780;69
1509759900;57
1509760140;54
1509760260;47
1509760380;52
1509760500;53
1509760620;63
1509760740;52
1509760860;58
1509761340;66
1509761460;44
1509761580;41
1509761700;46
1509761940;61
1509762060;47
1509762180;61
1509762300;89
1509762420;68
1509762540;65
1509762780;75
1509762900;53
1509763140;43
1509763260;44
1509763380;53
1509763620;44
1509763740;53
1509763860;46
1509763980;48
1509764100;62
1509764220;62
1509764340;61
1509764580;44
1509764700;49
1509764820;56
1509764940;64
1509765180;47
1509765300;47
1509765420;49
1509765540;56
1509765660;44
1509765780;49
1509765900;45
1509766020;54
1509766140;49
1509766260;76
1509766500;49
1509766620;46
1509766740;47
1509766860;47
1509766980;48
1509767100;48
1509767220;47
1509767340;44
1509767460;48
1509767580;47
1509767700;48
1509767820;43
1509767940;54
1509768060;58
1509768180;52
1509768300;62
1509768420;47
1509768540;79
1509768660;46
1509768780;44
1509768900;53
1509769260;52
1509769380;58
1509769500;51
1509769620;58
1509769740;47
1509769860;45
1509769980;49
1509770100;52
1509770220;69
1509770340;65
1509770460;45
1509770580;55
1509770700;52
1509770820;66
1509770940;66
1509771060;51
1509771180;48
1509771300;54
1509771420;55
1509771660;62
1509771780;53
1509771900;54
1509772020;63
1509772140;45
1509772260;49
1509772380;53
1509772500;56
1509772860;44
1509772980;51
1509773100;54
1509773220;49
1509773340;45
1509773460;75
1509773580;52
1509773700;56
1509773820;46
1509774060;56
1509774180;46
1509774300;56
1509774420;39
1509774540;44
1509774660;47
1509774780;93
1509774900;68
1509775020;63
1509775140;47
1509775260;71
1509775740;87
1509775860;52
1509775980;59
1509776100;46
1509776220;65
1509776340;59
1509776460;62
1509776580;69
1509776700;94
1509776820;46
1509776940;72
1509777060;45
1509777180;82
1509777300;53
1509777420;47
1509777540;46
1509777660;56
1509777780;54
1509777900;52
1509778020;51
1509778260;54
1509778380;52
1509778500;56
1509778620;45
1509778740;44
1509778860;51
1509779100;47
1509779340;45
1509779460;42
1509779580;42
1509779700;47
1509779820;44
1509779940;49
1509780060;46
1509780180;44
1509780300;47
1509780420;44
1509780540;49
1509780660;86
1509780780;74
1509780900;43
1509781020;61
1509781260;61
1509781380;48
1509781500;76
1509781620;103
1509781740;51
1509788100;62
1509788220;72
1509788460;96
1509788580;42
1509808140;72
1509808260;75
1509808380;72
1509808620;71
1509808740;79
1509808860;81
1509840780;53
1509840900;61
1509841020;76
1509841140;56
1509841380;58
1509841500;54
1509841620;46
1509841740;51
1509841860;49
1509841980;48
1509842100;46
1509842220;46
1509842340;47
1509842460;45
1509842580;51
1509842700;52
1509842820;52
1509842940;47
1509843060;46
1509843180;46
1509843300;48
1509843420;51
1509843540;52
1509843660;48
1509843780;48
1509843900;49
1509844020;48
1509844140;49
1509844260;47
1509844380;47
1509844500;47
1509844620;52
1509844740;54
1509844860;49
1509844980;46
1509845100;62
1509845220;49
1509845340;47
1509845580;48
1509845820;47
1509845940;45
1509846060;48
1509846180;46
1509846300;47
1509846420;46
1509846540;62
1509846660;77
1509846780;45
1509846900;42
1509847020;55
1509847140;54
1509847260;44
1509847380;77
1509847500;53
1509847620;63
1509847740;63
1509847860;52
1509848220;71
1509848340;52
1509848580;49
1509848700;47
1509848820;47
1509848940;47
1509849060;47
1509849180;59
1509849300;43
1509849420;45
1509849540;52
1509849660;48
1509849900;45
1509850020;47
1509850140;44
1509850260;43
1509850380;54
1509850620;54
1509850740;72
1509850860;54
1509850980;73
1509851100;49
1509851220;61
1509851340;43
1509851460;48
1509851580;43
1509851700;46
1509851820;46
1509851940;44
1509852060;46
1509852180;48
1509852300;47
1509852420;44
1509852540;45
1509852660;46
1509852780;48
1509852900;45
1509853020;46
1509853140;42
1509853260;66
1509853380;53
1509853500;86
1509853620;55
1509853740;46
1509853860;49
1509853980;45
1509854100;41
1509854220;44
1509854580;73
1509854820;45
1509854940;53
1509855180;58
1509855300;68
1509855420;56
1509855540;62
1509855660;68
1509855780;49
1509855900;73
1509856020;51
1509856140;42
1509856260;83
1509856380;47
1509856500;54
1509856620;44
1509856740;82
1509856860;66
1509856980;67
1509857100;48
1509857220;56
1509857340;48
1509857460;51
1509857580;48
1509857820;48
1509857940;44
1509858060;51
1509858180;57
1509858300;43
1509858420;46
1509858540;48
1509858660;47
1509858780;48
1509858900;45
1509859020;46
1509859260;46
1509859500;54
1509859620;82
1509859860;45
1509859980;43
1509860100;45
1509860220;43
1509860340;43
1509860460;41
1509860580;48
1509860700;69
1509860820;64
1509860940;49
1509861180;53
1509861300;42
1509861420;41
1509861540;45
1509861660;44
1509861780;45
1509861900;65
1509862020;47
1509862140;49
1509862260;48
1509862380;39
1509862620;55
1509862740;62
1509862860;85
1509864780;47
1509864900;47
1509865020;49
1509865140;48
1509865260;42
1509865500;42
1509865620;51
1509865740;56
1509865860;44
1509865980;45
1509866100;46
1509866220;81
1509866340;51
1509866460;71
1509866580;78
1509866700;49
1509866820;53
1509866940;44
1509867060;53
1509867180;44
1509867300;52
1509867420;48
1509867540;44
1509867660;51
1509867780;63
1509867900;64
1509868020;57
1509868140;58
1509868260;73
1509868380;56
1509868500;63
1509868620;68
1509871620;52
1509871740;73
1509871860;56
1509871980;78
1509872100;68
1509872220;82
1509872460;64
1509872580;59
1509872700;88
1509872820;71
1509872940;68
1509873060;78
1509873180;67
1509873300;73
1509873420;71
1509910864;47
1509928080;54
1509928200;63
1509928320;56
1509928560;58
1509928680;54
1509928800;63
1509928920;52
1509929040;52
1509929160;52
1509929400;58
1509929520;53
1509929640;52
1509929760;49
1509929880;52
1509930000;52
1509930240;51
1509930360;64
1509930480;58
1509930600;53
1509930720;51
1509931080;59
1509931200;63
1509931320;57
1509931560;66
1509931680;66
1509931800;52
1509931920;83
1509932040;68
1509932160;56
1509932280;54
1509932400;56
1509932520;62
1509932640;59
1509932760;58
1509932880;61
1509933120;53
1509933240;56
1509933360;55
1509933480;52
1509933600;48
1509933840;55
1509933960;63
1509934080;51
1509934200;52
1509934320;74
1509934440;48
1509934680;56
1509934800;45
1509934920;86
1509935040;68
1509935160;82
1509935400;68
1509935760;77
1509935880;67
1509936000;62
1509936120;55
1509936240;51
1509936360;81
1509936480;64
1509936600;57
1509936720;55
1509936840;53
1509936960;46
1509937080;54
1509937200;86
1509937320;57
1509937440;48
1509937560;49
1509937680;47
1509937800;42
1509937920;49
1509938040;45
1509938160;48
1509938280;52
1509938400;47
1509938520;49
1509938640;73
1509938760;44
1509938880;49
1509939000;46
1509939120;46
1509939240;49
1509939360;47
1509939480;46
1509939720;47
1509939840;52
1509939960;68
1509940080;52
1509940200;47
1509940320;48
1509940440;49
1509940560;46
1509940800;54
1509940920;67
1509941160;62
1509941280;66
1509941400;87
1509941520;51
1509941640;51
1509941760;68
1509941880;65
1509942000;66
1509942120;72
1509942240;68
1509943740;55
1509943860;45
1509943980;44
1509944100;48
1509944220;53
1509944340;51
1509944700;62
1509944820;46
1509944940;53
1509945060;63
1509945180;46
1509945300;47
1509945420;51
1509945540;48
1509945780;63
1509945900;57
1509946140;48
1509946260;55
1509946380;55
1509946620;65
1509946740;55
1509946860;45
1509946980;79
1509947100;52
1509947220;65
1509947460;68
1509947580;62
1509947700;55
1509947820;63
1509947940;59
1509948060;61
1509948180;51
1509948300;54
1509948420;51
1509948540;64
1509948660;44
1509948780;55
1509948900;72
1509949020;61
1509949140;54
1509949260;44
1509949380;47
1509949500;64
1509949620;75
1509949740;55
1509949860;54
1509949980;55
1509950100;49
1509950220;65
1509950340;53
1509950460;42
1509950580;62
1509950700;51
1509950820;54
1509950940;54
1509951060;56
1509951180;49
1509951300;52
1509951420;52
1509951540;53
1509951660;55
1509952020;58
1509952140;53
1509952260;87
1509952380;59
1509952500;77
1509952620;47
1509952740;61
1509952860;96
1509953100;77
1510013100;63
1510013220;66
1510013340;67
1510013460;67
1510013580;69
1510013700;68
1510013820;62
1510013940;64
1510014060;62
1510014180;63
1510014300;63
1510014420;63
1510014540;61
1510014660;58
1510014780;62
1510014900;64
1510015020;65
1510015260;66
1510015380;57
1510015500;63
1510015620;65
1510015740;58
1510015860;62
1510015980;54
1510016100;56
1510016220;78
1510016340;64
1510016460;56
1510016580;63
1510016820;59
1510016940;63
1510017060;58
1510017180;49
1510017300;56
1510017660;56
1510017900;58
1510018020;61
1510018140;57
1510018260;57
1510018380;63
1510018500;58
1510018620;57
1510018860;75
1510018980;65
1510019100;59
1510019220;73
1510019340;46
1510019580;57
1510019700;54
1510019820;77
1510019940;66
1510020180;82
1510020300;65
1510020420;69
1510020540;57
1510020660;63
1510020780;83
1510020900;47
1510021020;58
1510021140;61
1510021260;65
1510021380;63
1510021500;63
1510021620;58
1510021740;59
1510021860;57
1510022100;52
1510022220;58
1510022340;62
1510022580;48
1510022700;47
1510022820;48
1510022940;56
1510023060;54
1510023180;48
1510023300;49
1510023420;46
1510023540;49
1510023660;47
1510023780;49
1510023900;51
1510024140;44
1510024260;48
1510024380;54
1510024500;53
1510024620;51
1510024740;46
1510024860;65
1510024980;63
1510025100;72
1510025220;59
1510025340;51
1510025460;58
1510025580;71
1510025700;46
1510025820;56
1510025940;75
1510026060;63
1510026180;64
1510026300;64
1510026420;69
1510026540;64
1510026660;74
1510026780;54
1510027020;59
1510027260;51
1510027380;71
1510027620;49
1510027740;62
1510027860;65
1510027980;55
1510028220;53
1510028460;57
1510028580;48
1510028700;45
1510028940;61
1510029420;64
1510029540;58
1510029660;45
1510029780;57
1510029900;59
1510030020;61
1510030140;46
1510030260;52
1510030380;52
1510030500;49
1510030620;57
1510030740;48
1510030860;57
1510030980;56
1510031100;52
1510031340;67
1510031460;57
1510031700;68
1510031820;56
1510031940;61
1510032060;45
1510034040;51
1510034160;42
1510034280;52
1510034400;63
1510034640;53
1510034880;75
1510035120;58
1510035240;59
1510035360;74
1510035480;65
1510035600;62
1510035720;56
1510035960;54
1510036080;45
1510036200;61
1510036320;58
1510036440;47
1510036560;57
1510036680;44
1510036800;64
1510036920;43
1510037040;45
1510037160;58
1510037400;54
1510037520;53
1510037640;45
1510037760;49
1510037880;59
1510038000;54
1510038120;56
1510038240;54
1510038360;62
1510038480;97
1510038600;47
1510038720;67
1510038840;46
1510038960;59
1510039200;45
1510039320;61
1510039440;56
1510039560;56
1510039680;46
1510039800;57
1510039920;78
1510040040;44
1510040160;74
1510040400;57
1510040520;91
1510040640;63
1510040760;75
1510040880;71
1510097820;62
1510097940;86
1510098060;61
1510098180;53
1510098300;51
1510098540;55
1510098660;55
1510098780;53
1510098900;46
1510099020;55
1510099140;51
1510099260;54
1510099500;55
1510099620;55
1510099860;58
1510099980;51
1510100220;54
1510100340;51
1510100460;57
1510100580;67
1510100820;81
1510100940;46
1510101060;48
1510101180;45
1510101540;42
1510101660;47
1510101780;61
1510101900;47
1510102020;48
1510102140;63
1510102260;73
1510102380;68
1510102500;48
1510102740;72
1510102980;54
1510103100;82
1510103220;62
1510103340;75
1510103460;49
1510103580;57
1510103700;59
1510103820;52
1510103940;61
1510104060;51
1510104180;54
1510104300;53
1510104420;57
1510104540;58
1510104660;52
1510104780;53
1510104900;47
1510105020;46
1510105140;52
1510105380;52
1510105500;48
1510105620;49
1510105980;47
1510106100;48
1510106220;51
1510106340;76
1510106460;47
1510106580;52
1510106700;46
1510106820;57
1510106940;76
1510107060;67
1510107180;67
1510107300;68
1510107420;63
1510107540;64
1510107660;44
1510107900;78
1510108020;58
1510108140;64
1510108260;61
1510108380;63
1510108500;58
1510108620;55
1510108740;51
1510108860;54
1510109100;45
1510109220;57
1510109340;68
1510109460;67
1510109580;78
1510109700;65
1510109820;68
1510109940;65
1510110060;65
1510110180;64
1510110300;54
1510110420;56
1510110540;52
1510110660;52
1510110780;53
1510110900;54
1510111020;55
1510111140;55
1510111260;53
1510111500;56
1510111620;62
1510111740;58
1510111860;54
1510111980;52
1510112100;53
1510112220;56
1510112340;53
1510112460;54
1510112580;55
1510112700;52
1510112820;62
1510112940;61
1510113060;58
1510113180;55
1510113300;46
1510113420;76
1510113540;61
1510113660;52
1510113780;51
1510113900;49
1510114020;52
1510114140;51
1510114260;45
1510114380;47
1510114500;48
1510114620;46
1510114860;69
1510114980;55
1510115100;55
1510115340;52
1510115580;48
1510115700;52
1510116060;56
1510116180;54
1510116420;72
1510116540;56
1510116660;51
1510116900;55
1510117020;43
1510117140;44
1510117260;72
1510117380;66
1510117500;63
1510117620;65
1510117740;71
1510117860;76
1510117980;55
1510118100;67
1510118220;41
1510118340;58
1510118460;54
1510118700;46
1510118820;65
1510118940;65
1510119060;67
1510119180;48
1510119300;51
1510119420;48
1510119540;63
1510119660;56
1510119780;62
1510119900;57
1510120020;45
1510120140;49
1510120260;52
1510120380;52
1510120500;52
1510120620;67
1510120740;62
1510120860;45
1510120980;51
1510121100;53
1510121220;54
1510121340;57
1510121460;57
1510121580;53
1510121700;45
1510121820;48
1510121940;52
1510122060;64
1510122300;52
1510122420;52
1510122540;62
1510122660;44
1510122780;45
1510122900;64
1510123020;81
1510123260;47
1510123380;45
1510123620;63
1510123740;58
1510123860;47
1510123980;65
1510124100;66
1510124220;65
1510124340;63
1510124460;66
1510124580;66
1510124700;62
1510124820;56
1510125060;69
1510125180;51
1510125300;48
1510125420;67
1510125540;55
1510125660;72
1510125780;51
1510126020;53
1510126260;88
1510126380;73
1510126500;63
1510126620;82
1510126740;72
1510180740;66
1510180860;65
1510180980;61
1510181100;75
1510181220;72
1510181340;75
1510181580;69
1510181700;68
1510181820;68
1510181940;72
1510182060;75
1510182180;84
1510182300;68
1510182420;69
1510182540;72
1510182660;78
1510182780;75
1510186680;73
1510186800;66
1510186920;88
1510187040;75
1510187160;83
1510187280;74
1510187520;69
1510187640;76
1510187760;76
1510187880;77
1510188000;73
1510188240;68
1510188360;68
1510188480;65
1510188600;71
1510188720;67
1510188840;67
1510188960;69
1510189080;75
1510189320;69
1510189440;76
1510189560;75
1510189680;76
1510189800;66
1510189920;83
1510190040;65
1510190160;68
1510190280;65
1510190400;44
1510190520;67
1510190760;59
1510190880;64
1510191000;63
1510191120;69
1510191240;64
1510191360;68
1510191480;54
1510191600;67
1510191720;63
1510191840;64
1510191960;66
1510192080;67
1510192200;59
1510192320;65
1510192440;61
1510192560;68
1510192680;67
1510192800;65
1510192920;64
1510193040;75
1510193160;58
1510193280;67
1510193400;51
1510193520;67
1510193640;65
1510193760;59
1510193880;75
1510194000;71
1510194120;61
1510194240;65
1510194360;52
1510194600;85
1510194720;49
1510194840;54
1510194960;49
1510195320;49
1510195440;49
1510195560;53
1510195680;57
1510195800;55
1510195920;49
1510196040;63
1510196160;56
1510196280;53
1510196400;52
1510196520;58
1510196640;59
1510196760;69
1510196880;62
1510197000;74
1510197120;56
1510197240;71
1510197360;66
1510197480;72
1510197600;63
1510197720;75
1510197840;51
1510198080;53
1510198200;61
1510198320;67
1510198440;77
1510198680;67
1510198800;62
1510198920;65
1510199040;48
1510199160;58
1510199280;66
1510199400;68
1510199520;55
1510199640;55
1510199760;47
1510199880;55
1510200000;56
1510200120;48
1510200240;54
1510200360;48
1510200480;61
1510200600;64
1510200720;65
1510200840;56
1510200960;58
1510201080;56
1510201200;52
1510201320;56
1510201440;59
1510201680;81
1510201800;54
1510201920;54
1510202160;72
1510202280;62
1510202400;49
1510202520;66
1510202640;64
1510202760;52
1510202880;68
1510205460;76
1510205580;65
1510205700;69
1510205820;72
1510206060;46
1510206180;51
1510206300;45
1510206420;51
1510206540;54
1510206660;66
1510206780;54
1510206900;66
1510207020;59
1510207260;44
1510207380;63
1510207500;56
1510207620;44
1510207740;68
1510207860;61
1510207980;48
1510208100;53
1510208340;59
1510208460;54
1510208580;57
1510208700;63
1510208820;56
1510209060;52
1510209180;57
1510209540;54
1510209660;54
1510209780;56
1510209900;93
1510210140;65
1510210260;49
1510210620;52
1510210860;89
1510210980;58
1510211220;93
1510211340;63
1510211460;48
1510211580;56
1510211700;45
1510211820;57
1510211940;88
1510212060;47
1510212180;52
1510212300;62
1510212420;53
1510212540;54
1510212780;61
1510212900;54
1510213020;49
1510213140;47
1510213260;44
1510213620;78
1510213740;62
1510272120;75
1510272240;82
1510272360;88
1510272480;69
1510272600;62
1510272720;61
1510272840;55
1510272960;73
1510273080;62
1510273200;58
1510273320;53
1510273440;67
1510273560;55
1510273680;58
1510273800;96
1510273920;54
1510274040;64
1510274160;57
1510274400;58
1510274520;61
1510274640;47
1510274760;79
1510274880;53
1510275000;69
1510275120;53
1510275240;63
1510275360;64
1510275480;64
1510275600;57
1510275720;56
1510275840;62
1510275960;62
1510276080;49
1510276200;52
1510276320;52
1510276440;48
1510276560;63
1510276680;58
1510276800;59
1510276920;63
1510277040;52
1510277160;58
1510277280;52
1510277400;58
1510277640;57
1510277760;57
1510277880;55
1510278000;76
1510278120;53
1510278240;51
1510278360;55
1510278480;52
1510278600;49
1510278720;55
1510278840;56
1510278960;78
1510279080;55
1510279200;58
1510279440;65
1510279560;55
1510279680;52
1510279800;62
1510280040;46
1510280280;46
1510280400;56
1510280520;71
1510280640;61
1510280760;59
1510280880;72
1510281120;48
1510281240;75
1510281360;75
1510281480;65
1510281600;67
1510281720;48
1510281840;48
1510281960;59
1510282080;61
1510282200;54
1510282320;55
1510282440;63
1510282560;58
1510282680;53
1510282800;61
1510282920;54
1510283040;63
1510283160;53
1510283280;69
1510283400;61
1510283520;61
1510283760;67
1510283880;69
1510284120;56
1510284240;63
1510284360;59
1510284600;64
1510284720;61
1510284840;61
1510284960;63
1510285080;67
1510285200;63
1510285320;65
1510285440;61
1510285560;68
1510285800;62
1510285920;65
1510286040;69
1510286160;95
1510287120;55
1510287240;64
1510287480;61
1510287600;56
1510287720;59
1510287840;51
1510287960;73
1510288080;52
1510288200;48
1510288320;76
1510288440;57
1510288560;56
1510288680;75
1510288800;72
1510288920;74
1510289040;89
1510289160;49
1510289280;71
1510289400;73
1510289520;75
1510289640;68
1510289760;68
1510289880;65
1510290000;86
1510290120;71
1510290240;69
1510290360;54
1510290480;55
1510290720;67
1510290840;55
1510290960;67
1510291080;63
1510291200;68
1510291320;77
1510291440;47
1510291560;64
1510291680;46
1510291800;66
1510291920;63
1510292040;57
1510292160;63
1510292280;44
1510292400;64
1510292520;57
1510292640;51
1510292760;53
1510292880;54
1510293000;58
1510293120;56
1510293240;44
1510293360;58
1510293480;62
1510293600;61
1510293720;58
1510293840;69
1510293960;55
1510294080;48
1510294320;49
1510294440;63
1510294560;63
1510294680;76
1510294800;51
1510294920;53
1510295160;65
1510295280;47
1510295400;42
1510295640;46
1510295760;51
1510298040;46
1510298160;56
1510298280;71
1510298400;46
1510298520;55
1510298640;54
1510299000;59
1510299240;47
1510299360;56
1510299480;52
1510299600;56
1510299720;72
1510299840;88
1510300080;86
1510300200;84
1510332480;71
1510332600;73
1510332720;64
1510332840;72
1510332960;75
1510333080;62
1510333200;69
1510333320;72
1510333560;69
1510333680;76
1510333920;75
1510334040;74
1510334160;76
1510334280;75
1510334400;76
1510334520;73
1510334640;72
1510334760;93
1510334880;63
1510335000;75
1510335120;82
1510335240;64
1510335360;71
1510335480;67
1510335600;54
1510335720;74
1510335840;58
1510335960;75
1510336080;74
1510336200;67
1510336320;72
1510336440;65
1510336560;75
1510336680;95
1510336800;64
1510336920;68
1510337160;69
1510337280;64
1510337400;68
1510337520;69
1510337640;58
1510337760;68
1510337880;73
1510338000;51
1510338120;83
1510338240;78
1510338360;88
1510338480;84
1510338600;78
1510338720;89
1510338840;77
1510338960;113
1510339080;63
1510339200;74
1510352100;82
1510352220;84
1510352340;82
1510352460;78
1510352580;82
1510352700;85
1510352820;84
1510352940;79
1510353180;86
1510353300;85
1510353420;75
1510353540;78
1510353660;82
1510353780;92
1510353900;73
1510362720;76
1510362840;79
1510362960;55
1510363080;69
1510363200;79
1510363320;72
1510363440;75
1510363560;75
1510363680;73
1510363800;85
1510363920;72
1510364040;74
1510364160;76
1510364280;69
1510364400;75
1510364520;79
1510364640;82
1510371720;47
1510371840;57
1510371960;56
1510372080;58
1510372200;41
1510372320;52
1510372440;55
1510372680;57
1510372800;64
1510372920;53
1510373160;65
1510373280;75
1510373400;58
1510373520;69
1510373640;59
1510373760;88
1510373880;67
1510374120;72
1510374240;66
1510374360;75
1510374480;63
1510374720;64
1510374840;53
1510374960;67
1510375080;47
1510375200;57
1510375320;62
1510375560;51
1510375680;51
1510375920;51
1510376040;54
1510376160;47
1510376280;52
1510376400;45
1510376640;45
1510376760;52
