time;hr
1510376880;58
1510377000;56
1510377120;56
1510377240;62
1510377360;53
1510377480;56
1510377600;54
1510377840;83
1510377960;59
1510378200;55
1510378320;65
1510378560;62
1510378680;82
1510378800;56
1510378920;69
1510379040;59
1510379160;53
1510380600;62
1510380720;52
1510380840;54
1510380960;53
1510381080;52
1510381200;57
1510381320;58
1510381440;68
1510381560;61
1510381800;63
1510381920;59
1510382040;55
1510382160;56
1510382280;57
1510382400;58
1510382520;58
1510382640;63
1510382760;58
1510383000;61
1510383120;58
1510383240;56
1510383480;47
1510383720;53
1510383840;44
1510383960;61
1510384080;51
1510384200;56
1510384320;51
1510384440;65
1510384560;44
1510384680;63
1510384800;65
1510384920;67
1510385040;62
1510385160;69
1510385280;55
1510385400;49
1510385520;51
1510385640;51
1510385760;58
1510385880;51
1510386000;46
1510386240;66
1510386360;47
1510386480;59
1510386600;85
1510386720;72
1510386840;49
1510386960;64
1510387080;72
1510387200;63
1510387440;62
1510387560;57
1510387680;63
1510387800;42
1510387920;64
1510388040;88
1510388160;67
1510388400;62
1510388520;67
1510388640;75
1510388880;69
1510389000;58
1510389120;69
1510389240;74
1510389360;61
1510389480;68
1510389600;65
1510389720;73
1510389840;58
1510389960;71
1510390080;53
1510390200;46
1510390320;54
1510390440;75
1510390560;48
1510390680;53
1510390800;44
1510390920;57
1510391040;84
1510391160;53
1510391280;52
1510391400;49
1510391640;101
1510423740;71
1510423980;73
1510424100;82
1510424220;75
1510424340;77
1510424460;75
1510424580;71
1510424700;83
1510424940;78
1510425060;77
1510425180;76
1510425420;89
1510437840;69
1510438080;65
1510438200;76
1510438320;72
1510438440;66
1510438560;63
1510438680;77
1510438800;67
1510438920;77
1510439160;67
1510439280;67
1510439400;75
1510444080;64
1510444200;72
1510444320;66
1510444440;71
1510444560;68
1510444680;65
1510444800;55
1510444920;75
1510445040;63
1510445160;67
1510445280;71
1510445400;71
1510445520;75
1510445640;66
1510445880;75
1510446000;73
1510446360;77
1510446480;65
1510446600;79
1510446720;68
1510447920;68
1510448040;68
1510448160;69
1510448400;67
1510448520;63
1510448640;66
1510448760;62
1510449000;61
1510449120;67
1510449240;68
1510449360;59
1510449480;66
1510449600;62
1510449720;65
1510449840;88
1510449960;68
1510450080;71
1510450200;61
1510450320;56
1510450440;61
1510450560;66
1510450680;62
1510450800;65
1510450920;63
1510451040;61
1510451160;79
1510451280;71
1510451400;54
1510451520;53
1510451640;62
1510451760;53
1510451880;65
1510452000;87
1510452120;93
1510452240;59
1510452840;46
1510452960;51
1510453080;52
1510453200;52
1510453320;55
1510453440;46
1510453560;54
1510453680;56
1510453920;56
1510454040;59
1510454160;56
1510454400;58
1510454520;53
1510454640;68
1510454760;54
1510455000;55
1510455120;58
1510455240;67
1510455360;68
1510455600;68
1510455720;69
1510455840;57
1510455960;57
1510456080;65
1510456200;69
1510456560;57
1510456920;65
1510457160;72
1510457280;57
1510457400;72
1510457520;61
1510457640;49
1510457760;57
1510458000;54
1510458120;55
1510458240;49
1510458360;54
1510458480;62
1510458600;58
1510458720;57
1510458840;52
1510458960;52
1510459080;57
1510459200;56
1510459320;56
1510459440;66
1510459560;58
1510459920;54
1510460040;52
1510460160;58
1510460280;48
1510460520;58
1510460760;69
1510460880;71
1510461000;63
1510461240;49
1510461360;48
1510461480;57
1510461600;69
1510461720;78
1510461840;69
1510461960;56
1510462080;53
1510462200;53
1510462320;65
1510462440;51
1510462560;72
1510462920;44
1510463040;72
1510463280;77
1510463400;57
1510463640;55
1510463760;66
1510463880;61
1510464000;61
1510464120;69
1510464240;61
1510464360;55
1510464480;68
1510464600;58
1510464720;56
1510464840;59
1510464960;62
1510465080;54
1510465200;68
1510465320;56
1510465560;61
1510465680;63
1510465800;63
1510465920;59
1510466040;61
1510466160;66
1510466280;75
1510466400;58
1510466520;58
1510466640;53
1510466760;53
1510466880;51
1510467000;48
1510467120;58
1510467240;68
1510467360;53
1510467480;52
1510467600;68
1510467720;55
1510467840;44
1510467960;66
1510468080;65
1510468320;54
1510468560;54
1510468800;51
1510468920;62
1510469040;56
1510469160;66
1510469280;89
1510469400;65
1510469640;68
1510469760;93
1510469880;78
1510470120;58
1510470240;77
1510470360;44
1510470600;66
1510471320;57
1510471440;77
1510471560;57
1510471680;61
1510471800;55
1510471920;66
1510472040;68
1510472160;64
1510472280;65
1510472400;67
1510472520;68
1510472760;59
1510472880;62
1510473000;52
1510473120;56
1510473240;61
1510473720;57
1510473840;56
1510473960;57
1510474320;45
1510474440;52
1510474680;56
1510474800;44
1510474920;64
1510475040;68
1510475160;105
1510479660;63
1510479780;72
1510479900;67
1510480020;79
1510480140;63
1510480260;62
1510480380;75
1510480500;69
1510480740;76
1510480860;75
1510480980;82
1510481100;75
1510481220;73
1510481340;95
1510481460;65
1510481580;71
1510481700;66
1510481820;71
1510481940;88
1510539240;62
1510539360;65
1510539480;65
1510539600;58
1510539720;51
1510539840;58
1510539960;63
1510540080;57
1510540200;57
1510540320;66
1510540440;61
1510540560;62
1510540680;55
1510540800;53
1510540920;57
1510541040;56
1510541160;46
1510541280;56
1510541400;56
1510541520;55
1510541640;59
1510541760;56
1510541880;54
1510542000;57
1510542120;84
1510542360;71
1510542480;71
1510542600;68
1510542720;64
1510542840;51
1510542960;64
1510543200;59
1510543320;65
1510543440;66
1510543680;71
1510543800;62
1510543920;55
1510544040;57
1510544160;63
1510544280;61
1510544400;62
1510544520;62
1510544640;62
1510544760;53
1510544880;52
1510545120;55
1510545240;55
1510545360;54
1510545480;54
1510545600;54
1510545840;58
1510545960;56
1510546080;59
1510546200;57
1510546320;57
1510546440;65
1510546560;57
1510546680;55
1510546800;48
1510546920;51
1510547040;54
1510547160;51
1510547280;71
1510547400;63
1510547520;62
1510547640;83
1510547760;98
1510547880;68
1510548000;65
1510548240;62
1510548360;65
1510548480;63
1510548600;63
1510548720;66
1510548840;59
1510549080;54
1510549200;59
1510549320;63
1510549440;65
1510549560;54
1510549680;67
1510549800;62
1510549920;61
1510550040;56
1510550280;63
1510550400;61
1510550520;64
1510550760;65
1510550880;62
1510551000;66
1510551120;58
1510551240;58
1510551360;56
1510551480;64
1510551600;62
1510551720;61
1510551840;61
1510551960;75
1510552080;51
1510552200;43
1510552320;52
1510552440;48
1510552560;63
1510552680;58
1510552800;43
1510553400;49
1510553760;62
1510554000;45
1510554120;54
1510554240;64
1510554360;64
1510554600;66
1510554720;73
1510554960;55
1510555080;49
1510555200;48
1510555320;64
1510555440;49
1510555560;44
1510555680;57
1510555800;62
1510555920;61
1510556040;56
1510556160;54
1510556400;53
1510556520;47
1510556640;52
1510556760;61
1510557120;53
1510557240;52
1510557360;56
1510557600;46
1510557720;56
1510557840;51
1510558080;56
1510558200;64
1510558320;61
1510558440;44
1510558560;51
1510558680;64
1510558800;62
1510558920;81
1510559040;66
1510559160;88
1510559280;75
1510620600;74
1510620720;71
1510620840;76
1510620960;78
1510621080;73
1510621200;75
1510621320;74
1510621440;72
1510621560;74
1510621680;71
1510621800;74
1510621920;74
1510622040;74
1510622160;71
1510622280;68
1510622400;73
1510622520;74
1510622760;69
1510622880;72
1510623000;74
1510623120;67
1510623240;78
1510623360;41
1510623600;59
1510623720;89
1510623840;79
1510624080;72
1510624200;71
1510624440;71
1510624560;67
1510624680;72
1510625040;69
1510625160;68
1510625280;72
1510625400;69
1510625640;73
1510625760;68
1510625880;56
1510626000;65
1510626120;71
1510626240;62
1510626360;67
1510626480;77
1510626600;62
1510626720;57
1510626840;64
1510626960;66
1510627080;64
1510627200;77
1510627440;69
1510627560;71
1510627680;68
1510627800;78
1510627920;78
1510628040;72
1510628160;72
1510628280;72
1510628400;45
1510628520;61
1510628640;67
1510628760;61
1510628880;64
1510629000;59
1510629120;61
1510629240;63
1510629360;65
1510629480;65
1510629600;63
1510629720;68
1510629840;66
1510629960;61
1510630080;58
1510630200;47
1510630320;59
1510630440;65
1510630560;63
1510630680;62
1510630800;67
1510630920;54
1510631040;59
1510631160;75
1510631400;68
1510631520;68
1510631640;65
1510631760;66
1510631880;63
1510632000;58
1510632120;68
1510632240;56
1510632360;63
1510632480;68
1510632600;53
1510632720;71
1510632840;71
1510632960;85
1510633080;66
1510633200;52
1510633320;71
1510633440;73
1510633560;71
1510633680;72
1510633800;69
1510633920;72
1510634040;72
1510634160;62
1510634280;72
1510634520;64
1510634640;68
1510634760;67
1510634880;68
1510635000;74
1510635120;72
1510635240;61
1510635360;65
1510635480;67
1510635600;54
1510635720;75
1510635840;66
1510635960;69
1510636080;67
1510636200;55
1510636440;76
1510636560;66
1510636680;81
1510636800;59
1510636920;59
1510637040;59
1510637160;78
1510637280;72
1510637400;56
1510637520;73
1510637640;94
1510637760;65
1510637880;46
1510638000;63
1510638120;61
1510638240;47
1510638360;53
1510638480;71
1510638600;57
1510638720;54
1510638840;56
1510639080;51
1510639200;56
1510639320;72
1510639440;55
1510639560;48
1510639680;74
1510639800;52
1510639920;51
1510640040;73
1510640160;64
1510640280;66
1510640400;67
1510640520;65
1510640760;79
1510640880;101
1510641000;85
1510641120;85
1510641240;77
1510641360;75
1510641720;75
1510642320;75
1510642680;61
1510642800;67
1510642920;67
1510643040;65
1510643160;65
1510643280;57
1510643400;65
1510643640;48
1510643760;55
1510643880;58
1510644000;57
1510644120;48
1510644240;63
1510644360;78
1510644480;81
1510644600;77
1510690860;86
1510690980;86
1510691100;77
1510691580;49
1510701600;71
1510701720;68
1510701840;73
1510702080;71
1510702200;69
1510702320;58
1510702560;65
1510702680;66
1510702800;67
1510702920;65
1510703040;72
1510703160;68
1510703280;72
1510703400;77
1510703520;97
1510703640;72
1510703880;65
1510704120;68
1510704240;68
1510704360;65
1510704600;61
1510704720;68
1510704960;68
1510705200;68
1510705320;68
1510705440;67
1510705560;63
1510705680;73
1510705800;82
1510705920;66
1510706040;66
1510706160;74
1510706400;75
1510706520;76
1510706640;79
1510706760;69
1510706880;56
1510707000;65
1510707120;63
1510707360;63
1510707480;67
1510707600;65
1510707720;63
1510707840;65
1510707960;65
1510708080;61
1510708200;64
1510708320;68
1510708440;68
1510708560;66
1510708680;67
1510708800;61
1510708920;62
1510709040;63
1510709160;57
1510709280;65
1510709400;66
1510709520;69
1510709640;48
1510709760;76
1510709880;62
1510710000;71
1510710120;75
1510710240;64
1510710360;77
1510773060;75
1510773300;63
1510773420;46
1510773540;75
1510773660;69
1510781700;62
1510781820;59
1510781940;69
1510782060;65
1510782180;56
1510782300;66
1510782420;69
1510782540;71
1510782660;71
1510782780;67
1510782900;65
1510783020;76
1510783140;73
1510783260;73
1510783380;68
1510783500;68
1510783620;71
1510783740;72
1510783860;81
1510783980;67
1510784100;72
1510784220;71
1510784340;66
1510784460;63
1510784580;76
1510784700;65
1510784820;64
1510784940;67
1510785060;68
1510785180;66
1510785300;71
1510785420;62
1510785540;67
1510785660;65
1510785780;66
1510785900;68
1510786020;61
1510786140;62
1510786260;55
1510786500;54
1510786740;56
1510790700;57
1510790940;62
1510791060;49
1510791180;56
1510791300;57
1510791420;62
1510791540;54
1510791660;58
1510791780;54
1510791900;59
1510792020;61
1510792140;62
1510792260;54
1510792380;59
1510792500;61
1510792620;58
1510792740;52
1510792860;45
1510792980;69
1510793100;44
1510793220;67
1510793340;69
1510793460;65
1510793580;61
1510793700;58
1510793820;56
1510793940;83
1510794060;52
1510794180;56
1510794300;55
1510794420;78
1510794540;48
1510794660;67
1510794900;56
1510795020;49
1510795260;49
1510795380;46
1510795620;47
1510795740;46
1510795860;53
1510795980;49
1510796100;55
1510796220;57
1510796340;56
1510796460;66
1510796580;52
1510796700;42
1510796820;47
1510796940;51
1510797060;53
1510797180;49
1510797300;46
1510797540;56
1510797660;68
1510797780;71
1510797900;54
1510798020;64
1510798140;66
1510798260;61
1510798380;62
1510798500;49
1510798620;68
1510798740;73
1510798860;63
1510798980;64
1510799460;64
1510799580;89
1510799700;67
1510799820;51
1510799940;52
1510800300;47
1510800420;47
1510800540;44
1510800660;45
1510800780;47
1510800900;47
1510801020;47
1510801140;44
1510801260;53
1510801380;66
1510801500;45
1510801620;51
1510801860;47
1510801980;46
1510802100;49
1510802220;47
1510802340;56
1510802460;57
1510802580;52
1510802820;46
1510803060;45
1510803180;49
1510803300;44
1510803540;54
1510803660;48
1510803780;47
1510803900;55
1510804020;63
1510804140;45
1510804260;43
1510804380;61
1510804500;71
1510804740;54
1510804860;52
1510804980;71
1510805100;66
1510805340;62
1510805460;51
1510805580;57
1510805700;54
1510805820;57
1510805940;51
1510806060;58
1510806300;63
1510806420;47
1510806540;55
1510806660;54
1510806780;59
1510806900;58
1510807140;54
1510807260;62
1510807380;59
1510807500;61
1510807620;68
1510807740;57
1510807860;46
1510807980;58
1510808100;62
1510808220;56
1510808340;68
1510808460;73
1510808700;49
1510809060;54
1510809180;51
1510809300;44
1510809420;45
1510809540;56
1510809660;79
1510809780;46
1510809900;44
1510810020;63
1510810140;56
1510810260;45
1510810380;71
1510810500;72
1510810620;71
1510810740;65
1510810860;62
1510811100;43
1510811460;61
1510811580;49
1510811700;69
1510811820;47
1510811940;48
1510812060;54
1510812180;63
1510812300;61
1510812420;49
1510812540;88
1510812780;64
1510812900;75
1510813020;66
1510813140;59
1510813260;65
1510813380;64
1510813500;45
1510813740;82
1510813860;55
1510813980;62
1510814100;47
1510814220;78
1510814340;65
1510814460;63
1510814580;56
1510814820;57
1510814940;64
1510815060;49
1510815180;49
1510815300;72
1510815420;61
1510815540;71
1510815660;65
1510815780;53
1510815900;97
1510816020;62
1510816140;75
1510816260;98
1510816380;78
1510816500;78
1510816620;77
1510939520;114
1510960560;71
1510960680;78
1510960800;72
1510960920;74
1510961040;66
1510961160;74
1510961280;66
1510961400;77
1510961520;68
1510961640;61
1510961760;72
1510962000;75
1510962120;68
1510962240;77
1510962360;69
1510962480;68
1510962600;65
1510962720;57
1510962840;64
1510962960;67
1510963080;67
1510963320;69
1510963440;57
1510963560;71
1510963680;61
1510963800;66
1510964040;68
1510964160;62
1510964280;65
1510964400;57
1510964520;65
1510964640;67
1510964760;64
1510964880;74
1510965000;75
1510965240;77
1510965360;69
1510965480;88
1510965600;73
1510965720;62
1510965840;73
1510965960;65
1510966080;68
1510966200;64
1510966320;63
1510966440;66
1510966560;56
1510970640;72
1510970880;74
1510971000;71
1510971120;74
1510971240;82
1510971480;75
1510971600;74
1510971720;88
1510971840;76
1510972080;75
1510972200;85
1510972320;78
1510972440;77
1510972560;71
1510972680;57
1510973700;64
1510973820;75
1510974060;75
1510974180;73
1510974300;74
1510974420;73
1510974540;79
1510974660;72
1510974780;78
1510974900;71
1510975020;69
1510975140;71
1510975260;68
1510976940;58
1510977060;58
1510977180;62
1510977300;68
1510977420;65
1510977540;63
1510977660;64
1510977780;67
1510977900;64
1510978020;58
1510978140;65
1510978260;66
1510978380;65
1510978500;68
1510978620;65
1510978740;57
1510978860;69
1510978980;57
1510979100;61
1510979220;67
1510979460;55
1510979580;55
1510979700;51
1510979820;57
1510979940;53
1510980060;61
1510980180;57
1510980300;54
1510980420;47
1510980660;46
1510980780;61
1510980900;62
1510981020;59
1510981140;68
1510981380;51
1510981500;63
1510981620;65
1510981740;68
1510981980;58
1510982100;64
1510982220;56
1510982460;66
1510982580;63
1510982700;63
1510982820;68
1510982940;63
1510983060;61
1510983180;56
1510983300;63
1510983420;58
1510983540;62
1510983660;58
1510983780;56
1510983900;58
1510984020;66
1510984140;64
1510984260;57
1510984380;67
1510984500;56
1510984620;61
1510984860;59
1510984980;55
1510985100;53
1510985460;49
1510985580;63
1510985700;91
1510985820;86
1510985940;66
1510986060;81
1510986180;62
1510986300;51
1510986420;65
1510986540;52
1510986660;68
1510986780;68
1510986900;48
1510987020;65
1510987140;61
1510987260;68
1510987380;62
1510987500;75
1510987620;63
1510987740;53
1510987860;59
1510987980;67
1510988100;57
1510988220;57
1510988340;56
1510988460;61
1510988580;48
1510988700;62
1510988820;68
1510988940;58
1510989060;64
1510989180;56
1510989420;61
1510989540;62
1510989900;64
1510990020;57
1510990140;58
1510990260;54
1510990380;62
1510990500;49
1510990620;56
1510990740;55
1510990860;55
1510990980;55
1510991220;58
1510991460;53
1510991580;63
1510991700;56
1510991820;61
1510991940;61
1510992060;62
1510992300;57
1510992540;84
1510992660;79
1510992780;76
1510992900;73
1510993020;63
1510993260;53
1510993380;63
1510993500;48
1510993620;57
1510993740;56
1510993860;54
1510993980;56
1510994100;83
1510994220;62
1510994340;58
1510994460;48
1510994580;53
1510995480;54
1510995600;52
1510995720;59
1510995840;59
1510995960;64
1510996080;52
1510996200;58
1510996320;57
1510996440;65
1510996560;66
1510996680;73
1510996800;55
1510996920;59
1510997040;63
1510997400;66
1510997520;65
1510997640;65
1510997760;57
1510997880;62
1510998000;58
1510998120;59
1510998240;52
1511058660;75
1511058780;71
1511058900;74
1511059020;75
1511059140;71
1511063400;83
1511063520;77
1511063640;72
1511063760;68
1511063880;72
1511064000;68
1511064120;74
1511064240;73
1511064480;75
1511064600;71
1511064720;72
1511064840;72
1511064960;77
1511065080;75
1511065200;73
1511065320;75
1511065440;72
1511065560;75
1511065680;74
1511065800;85
1511065920;78
1511066040;78
1511066160;79
1511066280;73
1511066400;76
1511066640;77
1511066880;77
1511067000;78
1511067120;79
1511067240;75
1511067360;74
1511067480;71
1511067600;84
1511067720;89
1511067840;71
1511067960;77
1511068080;76
1511068200;72
1511068320;72
1511068440;68
1511068560;67
1511068680;67
1511069040;68
1511069160;71
1511069400;72
1511069520;72
1511069640;71
1511069760;64
1511069880;66
1511070000;71
1511070120;79
1511070240;82
1511070360;63
1511070480;66
1511070600;66
1511070840;72
1511070960;68
1511071080;75
1511071200;73
1511071320;75
1511071440;75
1511071560;65
1511071680;73
1511071800;66
1511071920;67
1511072040;73
1511072160;68
1511072280;68
1511072400;72
1511072520;71
1511072640;72
1511072760;71
1511072880;72
1511073000;69
1511073120;67
1511073240;67
1511073360;67
1511073480;56
1511073720;62
1511073840;71
1511074080;63
1511074200;47
1511074320;63
1511074440;95
1511074560;67
1511074680;65
1511074800;68
1511074920;68
1511075040;68
1511075280;69
1511075400;81
1511075520;75
1511075640;77
1511075760;78
1511075880;78
1511076120;73
1511076240;66
1511076480;68
1511076600;62
1511076720;58
1511076840;66
1511076960;61
1511077080;68
1511077200;68
1511077320;72
1511077440;63
1511077680;68
1511077800;64
1511077920;65
1511078040;65
1511078160;67
1511078280;65
1511078520;68
1511078640;58
1511078760;47
1511079000;57
1511079120;64
1511079240;63
1511079360;63
1511079480;61
1511079600;62
1511079720;65
1511079840;67
1511079960;67
1511080080;65
1511080200;65
1511080320;61
1511080440;67
1511080560;59
1511080680;61
1511080800;73
1511080920;92
1511081160;65
1511081280;65
1511081400;53
1511081520;55
1511081640;52
1511081880;59
1511082120;51
1511082240;55
1511082360;49
1511082480;63
1511082600;67
1511082720;58
1511082840;54
1511082960;51
1511083080;56
1511083200;49
1511083440;59
1511083560;58
1511083800;65
1511083920;65
1511084040;66
1511084160;57
1511084280;66
1511084400;67
1511084520;68
1511084640;85
1511084760;73
1511085840;107
1511085960;77
1511086200;85
1511103720;78
1511103960;84
1511104080;88
1511104200;84
1511104320;76
1511104440;74
1511104560;83
1511104680;79
1511104800;84
1511104920;77
1511108760;76
1511108880;71
1511109000;75
1511109240;64
1511109360;75
1511109480;74
1511109720;72
1511109960;63
1511110080;75
1511110200;62
1511110320;72
1511110440;75
1511110560;61
1511110680;67
1511110800;68
1511110920;58
1511111040;71
1511111160;83
1511111280;81
1511111400;73
1511111520;84
1511111640;68
1511112000;81
1511112240;89
1511112360;64
1511112480;73
1511112600;58
1511112720;85
1511112840;83
1511133180;47
1511133300;65
1511133420;53
1511133540;59
1511133780;71
1511133900;61
1511134020;57
1511134140;62
1511134260;63
1511134500;62
1511134620;63
1511134740;63
1511134860;64
1511134980;62
1511135220;61
1511135460;59
1511135580;62
1511135700;84
1511135820;65
1511135940;81
1511136060;65
1511136180;68
1511136300;78
1511136420;65
1511136540;67
1511136660;66
1511136780;65
1511136900;48
1511137020;61
1511137140;65
1511137260;64
1511137380;56
1511137500;63
1511137620;64
1511137740;61
1511137860;53
1511137980;65
1511138100;63
1511138220;64
1511138340;64
1511138460;62
1511138580;68
1511138700;62
1511138820;63
1511138940;56
1511139060;54
1511139180;48
1511139300;51
1511139420;47
1511139540;57
1511139660;61
1511139780;59
1511139900;59
1511140260;66
1511140620;53
1511140740;89
1511140860;74
1511140980;54
1511141100;54
1511141220;78
1511141460;69
1511141580;72
1511141700;75
1511141820;66
1511141940;93
1511142060;65
1511142180;62
1511142300;68
1511142420;52
1511142540;78
1511142660;68
1511142780;75
1511142900;56
1511143020;59
1511143140;57
1511143260;61
1511143380;69
1511143500;49
1511143620;54
1511143740;63
1511143860;56
1511143980;56
1511144100;47
1511144220;62
1511144340;56
1511144460;53
1511144580;62
1511144700;58
1511144820;54
1511144940;54
1511145060;57
1511145180;55
1511145300;79
1511145420;58
1511145540;53
1511145660;55
1511145780;57
1511145900;55
1511146020;55
1511146140;56
1511146260;54
1511146380;68
1511146500;59
1511146620;57
1511146740;68
1511146860;56
1511146980;64
1511147220;69
1511147340;56
1511147460;66
1511147580;55
1511147700;68
1511147820;71
1511147940;72
1511148060;56
1511148300;51
1511148420;68
1511148540;52
1511148660;68
1511148780;71
1511148900;54
1511149020;53
1511149140;68
1511149260;68
1511149380;68
1511149500;52
1511149620;62
1511149860;52
1511149980;54
1511150100;52
1511150220;53
1511150340;51
1511150460;54
1511150580;55
1511150700;42
1511150820;52
1511150940;52
1511151060;54
1511151180;55
1511151300;52
1511151420;52
1511151540;56
1511151660;57
1511151780;51
1511151900;52
1511152020;53
1511152140;68
1511152260;44
1511152380;49
1511152500;58
1511152620;54
1511152740;62
1511152860;56
1511152980;67
1511153100;54
1511153340;58
1511153460;57
1511153580;61
1511153700;69
1511153820;61
1511153940;75
1511154060;53
1511154180;56
1511154300;62
1511154420;46
1511154540;55
1511154660;48
1511154780;66
1511154900;48
1511155020;63
1511155140;56
1511155260;78
1511155380;52
1511155500;56
1511155620;55
1511155740;55
1511155860;59
1511155980;55
1511156100;55
1511156220;59
1511156340;58
1511156460;59
1511156580;53
1511156700;55
1511156820;57
1511156940;64
1511157060;58
1511157180;59
1511157300;63
1511157420;57
1511157540;68
1511157660;56
1511157780;57
1511157900;62
1511158020;68
1511158140;68
1511158260;62
1511158380;68
1511158500;45
1511158620;74
1511158740;71
1511158860;68
1511158980;61
1511159100;63
1511159220;52
1511159340;68
1511159460;55
1511159580;72
1511159700;64
1511159820;71
1511159940;65
1511160060;57
1511160300;81
1511160540;57
1511160660;61
1511160900;69
1511161020;54
1511161140;63
1511161260;64
1511161380;56
1511161500;65
1511161620;72
1511161740;66
1511161860;66
1511161980;61
1511162100;102
1511162220;63
1511162340;64
1511162460;57
1511162580;65
1511162700;61
1511162820;58
1511162940;59
1511163060;61
1511163180;68
1511163300;65
1511163420;64
1511163540;65
1511163660;51
1511163780;59
1511198616;88
1511198919;69
